324575818,apache/flink,17/08/18 04:04,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,60,7,67
324921406,apache/flink,17/08/18 04:04,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,60,7,67
324552055,apache/flink,17/08/18 04:04,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,66,6,72
324028417,apache/flink,17/08/18 04:05,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,65,6,71
324501818,apache/flink,17/08/18 04:05,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,64,8,72
324155668,apache/flink,17/08/18 04:06,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,99,6,105
325763457,prestodb/presto,17/08/18 04:06,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,41,6,47
326006806,prestodb/presto,17/08/18 04:07,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,44,6,50
325235643,prestodb/presto,17/08/18 04:07,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,46,5,51
325226426,prestodb/presto,17/08/18 04:08,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,51,4,55
324848470,prestodb/presto,17/08/18 04:09,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,50,5,55
325028451,prestodb/presto,17/08/18 04:09,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,47,7,54
324276523,prestodb/presto,17/08/18 04:10,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,43,9,52
321904554,prestodb/presto,17/08/18 04:10,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,45,11,56
325413788,apache/incubator-druid,17/08/18 04:11,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,38,5,43
323700910,prestodb/presto,17/08/18 04:11,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,45,7,52
325439756,prestodb/presto,17/08/18 04:17,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,581,46,0,11,1,639
324710158,apache/incubator-druid,17/08/18 04:44,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1090,464,42,0,2,1,1599
325396855,apache/incubator-druid,17/08/18 04:46,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,12,0,11,0,8,0,1137,349,6,56,469,33,0,2081
323827724,thelastpickle/cassandra-reaper,17/08/18 04:47,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,3,14
319994257,thelastpickle/cassandra-reaper,17/08/18 04:47,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,0,7
324903609,apache/flink,17/08/18 04:55,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,0,11,0,2,82,0,44,1332,7,124,1419,66,1,3095
325339682,apache/incubator-druid,17/08/18 05:17,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,14,0,10,2,1,86,0,1440,344,7,1373,449,50,189,3965
325808377,JMRI/JMRI,17/08/18 05:25,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1663,168,421,0,19,0,15,2286
326040035,JMRI/JMRI,17/08/18 05:34,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1549,290,10,243,0,33,0,127,0,67,9,7,2335
320037483,apache/incubator-druid,17/08/18 05:50,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,0,11,1,1,50,0,1359,369,9,1461,481,41,5,3797
325872319,JMRI/JMRI,17/08/18 05:50,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1496,176,260,0,30,0,10,1972
325700686,JMRI/JMRI,17/08/18 06:04,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1497,297,474,0,37,0,10,2315
325639273,JMRI/JMRI,17/08/18 06:11,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1427,164,10,351,0,7,0,156,0,69,10,2,2196
325561117,JMRI/JMRI,17/08/18 06:23,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1440,165,320,0,8,0,23,1956
325572878,JMRI/JMRI,17/08/18 06:27,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1443,175,11,258,0,33,0,167,0,80,10,7,2184
325323775,JMRI/JMRI,17/08/18 06:35,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1418,165,252,0,8,0,2,1845
323003828,JMRI/JMRI,17/08/18 06:40,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,262,5,267
324452805,JMRI/JMRI,17/08/18 06:45,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1374,168,450,0,28,0,4,2024
324406984,JMRI/JMRI,17/08/18 06:59,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1417,172,14,245,0,28,0,148,0,91,11,11,2137
324266992,JMRI/JMRI,17/08/18 07:00,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1424,164,383,0,6,0,13,1990
318343351,apache/nifi,17/08/18 07:00,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,34,4,38
325427068,apache/nifi,17/08/18 07:01,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,38,5,43
323953101,JMRI/JMRI,17/08/18 07:12,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1423,169,274,0,31,0,10,1907
323792957,JMRI/JMRI,17/08/18 07:20,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1428,162,11,250,0,8,0,168,0,72,16,3,2118
325216809,apache/nifi,17/08/18 07:28,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1587,43,2,10,4,1646
325457501,apache/nifi,17/08/18 07:28,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1583,35,2,2,4,1626
324399536,apache/nifi,17/08/18 07:29,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,38,6,44
320531617,apache/nifi,17/08/18 07:29,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,37,5,42
323650603,apache/nifi,17/08/18 07:30,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,37,9,46
324127095,INRIA/spoon,17/08/18 07:30,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,10,3,13
323867470,INRIA/spoon,17/08/18 07:31,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,3,14
325440007,EnMasseProject/enmasse,17/08/18 07:31,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,27,0,27
325676747,batfish/batfish,17/08/18 07:32,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,55,0,55
325676753,batfish/batfish,17/08/18 07:34,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,76,3,79
325675080,batfish/batfish,17/08/18 07:35,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,72,10,82
325674940,batfish/batfish,17/08/18 07:37,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,65,0,65
325624124,batfish/batfish,17/08/18 07:41,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,171,54,0,5,1,0,238
325178691,batfish/batfish,17/08/18 07:45,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,154,52,0,4,0,0,217
325003763,INRIA/spoon,17/08/18 07:46,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,0,9,0,0,5,0,404,37,3,452,65,9,0,993
325143936,batfish/batfish,17/08/18 07:47,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,51,0,51
325143947,batfish/batfish,17/08/18 07:48,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,52,2,54
325178689,batfish/batfish,17/08/18 07:48,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,161,54,0,1,0,0,223
324265426,apache/nifi,17/08/18 07:49,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1658,38,2,8,4,1710
323954296,batfish/batfish,17/08/18 07:49,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,66,0,66
323954306,batfish/batfish,17/08/18 07:50,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,52,3,55
325355443,apache/incubator-servicecomb-java-chassis,17/08/18 07:50,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,10,3,13
324981737,apache/incubator-servicecomb-java-chassis,17/08/18 07:50,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,3,12
324899987,apache/incubator-servicecomb-java-chassis,17/08/18 07:51,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,3,12
324873310,apache/incubator-servicecomb-java-chassis,17/08/18 07:51,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,3,12
324546814,apache/incubator-servicecomb-java-chassis,17/08/18 07:51,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,0,9
324476352,apache/incubator-servicecomb-java-chassis,17/08/18 07:52,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,10,3,13
323710012,apache/incubator-servicecomb-java-chassis,17/08/18 07:52,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,10,3,13
326136116,runelite/runelite,17/08/18 07:53,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,13,24
326102090,runelite/runelite,17/08/18 07:53,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,25,36
326101089,runelite/runelite,17/08/18 07:54,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,13,24
325681930,apache/incubator-servicecomb-java-chassis,17/08/18 07:54,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,211,56,9,2,5,7,1,291
326073035,runelite/runelite,17/08/18 07:55,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,10,15,25
325921488,runelite/runelite,17/08/18 07:55,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,15,0,15
325920724,runelite/runelite,17/08/18 07:55,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,15,0,15
325772641,runelite/runelite,17/08/18 07:55,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,0,11
324431172,runelite/runelite,17/08/18 07:55,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,0,11
324222890,runelite/runelite,17/08/18 07:55,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,0,11
323899660,runelite/runelite,17/08/18 07:56,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,12,0,12
324447575,runelite/runelite,17/08/18 07:56,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,24,35
326091451,apache/storm,17/08/18 07:57,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,38,7,45
325374134,apache/incubator-servicecomb-java-chassis,17/08/18 07:57,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,2,1,5,6,0,6,4,1,198,0,18,3,113,57,10,3,1,439
317325774,apache/storm,17/08/18 07:58,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,37,6,43
324440465,CorfuDB/CorfuDB,17/08/18 08:00,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,269,0,269
325151989,HubSpot/Singularity,17/08/18 08:01,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,16,4,20
324451769,apache/calcite,17/08/18 08:18,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,0,1,0,1,4,0,598,70,1,508,127,23,0,1340
326048604,magefree/mage,17/08/18 08:37,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,0,12,0,0,46,0,692,41,1,874,332,166,2,2175
324686671,apache/storm,17/08/18 08:39,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,17,0,1,0,2,9,0,567,559,0,610,677,35,0,2477
326002669,magefree/mage,17/08/18 08:54,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,0,13,0,0,26,0,749,36,1,816,336,169,1,2154
325399908,magefree/mage,17/08/18 09:16,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,8,0,12,0,1,31,0,758,35,1,964,326,167,1,2304
325184666,magefree/mage,17/08/18 09:17,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,0,16,1,0,28,0,757,34,7,957,324,177,1,2311
324247553,linkedin/pinot,17/08/18 09:17,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,29,0,6,16,0,0,22,0,3194,0,106,5,881,431,33,47,0,4779
324866533,magefree/mage,17/08/18 09:21,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,1077,332,167,0,12,0,1588
322196796,molgenis/molgenis,17/08/18 09:26,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,483,38,0,2,1,524
325106510,molgenis/molgenis,17/08/18 09:27,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,478,56,0,9,1,544
324184125,algolia/algoliasearch-client-java-2,17/08/18 09:27,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,3,1,4
324184071,algolia/algoliasearch-client-java-2,17/08/18 09:27,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,3,0,3
324423914,visallo/vertexium,17/08/18 09:27,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,6,2,8
326062891,StuPro-TOSCAna/TOSCAna,17/08/18 09:28,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,17,2,19
326062905,StuPro-TOSCAna/TOSCAna,17/08/18 09:28,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,13,0,13
325126951,StuPro-TOSCAna/TOSCAna,17/08/18 09:28,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,16,0,16
325126953,StuPro-TOSCAna/TOSCAna,17/08/18 09:28,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,17,2,19
324845052,StuPro-TOSCAna/TOSCAna,17/08/18 09:29,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,18,0,18
323195454,StuPro-TOSCAna/TOSCAna,17/08/18 09:29,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,18,2,20
324479953,StuPro-TOSCAna/TOSCAna,17/08/18 09:29,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,15,0,15
324480012,StuPro-TOSCAna/TOSCAna,17/08/18 09:29,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,20,2,22
324970042,molgenis/molgenis,17/08/18 09:30,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,476,43,0,11,1,531
324718664,ga4gh/dockstore,17/08/18 09:31,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,8,0,8
324718694,ga4gh/dockstore,17/08/18 09:31,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,8,2,10
324267821,ga4gh/dockstore,17/08/18 09:31,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,8,0,8
325891622,atomix/atomix,17/08/18 09:32,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,11,2,13
324840968,atomix/atomix,17/08/18 09:47,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,4,0,0,7,0,0,2,0,428,0,84,0,279,90,11,3,0,917
325605964,dropwizard/metrics,17/08/18 09:48,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,2,9
325605945,dropwizard/metrics,17/08/18 09:48,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,0,7
325227104,dropwizard/metrics,17/08/18 09:48,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,0,7
324718963,airlift/airlift,17/08/18 09:49,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,13,7,20
324242579,pgjdbc/pgjdbc,17/08/18 09:49,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,12,0,12
324603673,magefree/mage,17/08/18 09:50,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,0,13,0,1,24,0,624,34,1,787,330,171,1,1995
323689153,pgjdbc/pgjdbc,17/08/18 09:50,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,9,3,12
326014046,languagetool-org/languagetool,17/08/18 09:50,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,761,125,344,0,1,1,1,1233
326004271,swagger-api/swagger-codegen,17/08/18 09:50,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,34,0,34
326005105,swagger-api/swagger-codegen,17/08/18 09:51,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,36,3,39
325937436,swagger-api/swagger-codegen,17/08/18 09:51,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,35,0,35
324668006,swagger-api/swagger-codegen,17/08/18 09:51,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,38,4,42
324887212,apache/incubator-servicecomb-saga,17/08/18 09:52,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,5,2,7
324863313,apache/incubator-servicecomb-saga,17/08/18 09:52,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,4,0,4
325251720,swagger-api/swagger-codegen,17/08/18 09:52,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,71,35,0,3,0,109
324932138,apache/incubator-servicecomb-saga,17/08/18 09:54,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,112,56,4,0,0,3,0,175
325030885,dhis2/dhis2-core,17/08/18 09:54,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,81,22,0,5,0,108
324141302,cpesch/RouteConverter,17/08/18 10:03,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,25,17,0,0,9,0,0,4,0,43,0,81,0,30,398,24,7,0,638
324551632,dhis2/dhis2-core,17/08/18 10:04,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,31,4,35
324400788,debezium/debezium,17/08/18 10:04,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,7,3,10
325659135,languagetool-org/languagetool,17/08/18 10:04,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,10,38,0,1,26,0,0,31,0,782,0,67,0,651,116,318,38,0,2078
325350311,dhis2/dhis2-core,17/08/18 10:04,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,15,0,2,0,0,8,0,195,15,0,198,159,25,0,617
324563278,MyCoRe-Org/mycore,17/08/18 10:05,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,49,0,49
324651490,Spirals-Team/repairnator,17/08/18 10:05,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,19,1,20
325095158,dhis2/dhis2-core,17/08/18 10:05,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,12,0,2,0,0,8,0,213,16,0,207,162,27,0,647
323698244,jacoco/jacoco,17/08/18 10:06,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,6,0,6
324650881,Spirals-Team/repairnator,17/08/18 10:06,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,20,0,20
324511461,B3Partners/brmo,17/08/18 10:06,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,102,0,102
324511480,B3Partners/brmo,17/08/18 10:07,spirals-bears,c504e580-3b8e-424b-917c-11249d52f820_01-18-week1-FAILING_AND_PASSING,129,2,131
