1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,dockerPool,spirals-bears,16,487961768,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325439701,spirals-bears,16,458889856,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324728475,spirals-bears,16,458889840,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325532519,spirals-bears,16,458889872,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,312909676,spirals-bears,16,458889848,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324152047,spirals-bears,16,458890080,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322619787,spirals-bears,16,458890376,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,317431843,spirals-bears,16,458889968,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322586296,spirals-bears,16,458890152,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,317938017,spirals-bears,16,458884248,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,320341096,spirals-bears,16,458884336,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,319241785,spirals-bears,16,458884056,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,318013793,spirals-bears,16,458884360,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,318079574,spirals-bears,16,458890096,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,313801862,spirals-bears,16,458889872,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325211307,spirals-bears,16,458896224,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325408687,spirals-bears,16,458890328,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325185317,spirals-bears,16,458889224,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325368310,spirals-bears,16,458889064,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325185222,spirals-bears,16,458884280,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325089237,spirals-bears,16,458889968,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324294155,spirals-bears,16,458884080,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325026827,spirals-bears,16,458884248,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324430352,spirals-bears,16,458890024,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325025955,spirals-bears,16,458890080,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324174051,spirals-bears,16,458890040,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324148571,spirals-bears,16,458890000,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324741626,spirals-bears,16,458887768,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,320394844,spirals-bears,16,458889896,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324225083,spirals-bears,16,458884336,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324066691,spirals-bears,16,458884120,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323929828,spirals-bears,16,458884096,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323674489,spirals-bears,16,458889832,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325249032,spirals-bears,16,458883832,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324350797,spirals-bears,16,458884424,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324525248,spirals-bears,16,458889192,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324414735,spirals-bears,16,458896216,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325767541,spirals-bears,16,458884520,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324971662,spirals-bears,16,458884024,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325806424,spirals-bears,16,458888496,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325707273,spirals-bears,16,458890040,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325703367,spirals-bears,16,458888480,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325430740,spirals-bears,16,458889896,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324085059,spirals-bears,16,458889936,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325018846,spirals-bears,16,458883784,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324645386,spirals-bears,16,458883784,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324874291,spirals-bears,16,458889936,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323977418,spirals-bears,16,458888912,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322959806,spirals-bears,16,458890032,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322596091,spirals-bears,16,458890152,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323523488,spirals-bears,16,458890280,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322832097,spirals-bears,16,458883800,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325522012,spirals-bears,16,458890088,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325505806,spirals-bears,16,458890040,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325553468,spirals-bears,16,458890000,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325490842,spirals-bears,16,458884320,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325473366,spirals-bears,16,458884120,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325141031,spirals-bears,16,458884064,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324869129,spirals-bears,16,458889936,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,314830554,spirals-bears,16,458884336,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325043145,spirals-bears,16,458889808,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324651526,spirals-bears,16,458889576,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324803426,spirals-bears,16,458890432,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324634327,spirals-bears,16,458884056,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324647626,spirals-bears,16,458883712,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324638337,spirals-bears,16,458884208,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324445126,spirals-bears,16,458889952,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324231630,spirals-bears,16,458884520,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324417246,spirals-bears,16,458890184,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324158907,spirals-bears,16,458883992,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324250765,spirals-bears,16,458889936,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,319887051,spirals-bears,16,458884384,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324237923,spirals-bears,16,458889984,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324168763,spirals-bears,16,458884024,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325572977,spirals-bears,16,458896232,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324711014,spirals-bears,16,458889960,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325213747,spirals-bears,16,458890304,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325213560,spirals-bears,16,458889912,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325000994,spirals-bears,16,458888928,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324691049,spirals-bears,16,458890088,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323960549,spirals-bears,16,458884168,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323764674,spirals-bears,16,458890128,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323835270,spirals-bears,16,458884216,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324508124,spirals-bears,16,458889864,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,319089971,spirals-bears,16,458883840,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323877804,spirals-bears,16,458890392,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323824749,spirals-bears,16,458888320,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323775769,spirals-bears,16,458888224,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323812777,spirals-bears,16,458890672,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323824126,spirals-bears,16,458889608,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323802157,spirals-bears,16,458889640,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323783675,spirals-bears,16,458884256,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323797043,spirals-bears,16,458884000,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323801837,spirals-bears,16,458883816,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323799952,spirals-bears,16,458884216,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323772844,spirals-bears,16,458890272,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,326062667,spirals-bears,16,458883608,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,319116549,spirals-bears,16,458889832,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,319116396,spirals-bears,16,458884600,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324319257,spirals-bears,16,458883816,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323700635,spirals-bears,16,458890320,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,320324774,spirals-bears,16,458889192,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324098340,spirals-bears,16,458883808,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325717317,spirals-bears,16,458884056,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324940989,spirals-bears,16,458889600,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324942418,spirals-bears,16,458889872,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324031199,spirals-bears,16,458883808,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324864618,spirals-bears,16,458887752,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324940006,spirals-bears,16,458889968,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324873069,spirals-bears,16,458890440,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324083718,spirals-bears,16,458890072,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324922805,spirals-bears,16,458884424,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324534322,spirals-bears,16,458888832,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324079805,spirals-bears,16,458896552,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324143809,spirals-bears,16,458889976,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324079577,spirals-bears,16,458890136,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324079054,spirals-bears,16,458896520,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323978020,spirals-bears,16,458884248,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324040949,spirals-bears,16,458889896,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324010692,spirals-bears,16,458889928,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,321358599,spirals-bears,16,458887984,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322813629,spirals-bears,16,458883840,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323170611,spirals-bears,16,458889976,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325947791,spirals-bears,16,458884288,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325928215,spirals-bears,16,458883928,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324462287,spirals-bears,16,458883792,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325774163,spirals-bears,16,458891896,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325927842,spirals-bears,16,458888936,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325920879,spirals-bears,16,458883760,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324466880,spirals-bears,16,458884096,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324702086,spirals-bears,16,458884448,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,314900009,spirals-bears,16,458883952,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323046288,spirals-bears,16,458883968,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323825797,spirals-bears,16,458889928,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324122858,spirals-bears,16,458884216,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325283718,spirals-bears,16,458890376,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325283766,spirals-bears,16,458890352,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324952609,spirals-bears,16,458884048,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324952622,spirals-bears,16,458890000,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,262946185,spirals-bears,16,458890152,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323013371,spirals-bears,16,458890064,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324327208,spirals-bears,16,458890000,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322757929,spirals-bears,16,458883840,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325561192,spirals-bears,16,458890080,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324768142,spirals-bears,16,458889912,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324753150,spirals-bears,16,458890184,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324422002,spirals-bears,16,458892440,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324413263,spirals-bears,16,458896512,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324256322,spirals-bears,16,458896208,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324855779,spirals-bears,16,458884432,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324850297,spirals-bears,16,458889808,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325220252,spirals-bears,16,458896272,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324714769,spirals-bears,16,458884128,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324206384,spirals-bears,16,458884192,506462208
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323777409,spirals-bears,16,458883800,506462208
