1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324728475,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324855779,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324850297,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325220252,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324714769,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324206384,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323777409,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325348484,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325072128,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325067979,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322923940,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324507995,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324507951,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324881843,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324829138,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324684873,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323478417,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323476221,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,318632363,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,326088161,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,326074391,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,326072494,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,326072496,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325828725,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325205895,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325205881,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324962286,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324962273,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324848225,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322632316,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322632309,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324935251,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324935241,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324931704,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324754998,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324754979,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324329810,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324846059,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324845036,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324603712,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324603726,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324541900,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324541898,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324502613,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324502560,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323198045,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,318260458,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322517875,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,326056891,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324911459,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324911006,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324906112,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324888913,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324048974,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322845507,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324048405,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322136371,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,321360163,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324714646,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324715428,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324707935,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324649735,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324406088,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,317062484,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,319319393,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,319315023,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324424874,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325512995,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324664367,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325462460,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325229788,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325228789,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324727805,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,317503857,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,213340160,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323394270,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325544460,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325528488,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325112966,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324594942,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323379913,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324409519,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,321020642,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324211527,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,319370150,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,320670242,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,326073383,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,297346396,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325994538,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325952284,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324676992,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,320293221,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324714049,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,318040142,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322661318,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325854063,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325831311,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322836554,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325785981,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325378251,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325279579,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324911462,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324466442,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324867230,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324533869,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324476973,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324194254,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324114462,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324123617,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324130944,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324123383,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324081392,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324034918,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324053013,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324048692,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323995597,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323995546,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325108794,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325108842,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325165971,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324241348,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325163352,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324218868,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,309118904,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324240936,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325312231,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325282869,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324066628,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324047191,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324040188,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324021438,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324087285,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324069675,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,322543877,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,325147074,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,320472185,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324630052,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,323253647,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
1c2dcf8c-1783-41b0-9cdb-5cb8478a1ab9_01-18-week1-PASSING_AND_PASSING,324576979,N/A,17/08/18 13:58,17/08/2018,spirals-bears,DETECTED
