330280818,apache/flink,19/08/18 04:13,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,64,5,69
330615604,CorfuDB/CorfuDB,19/08/18 08:52,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,252,4,256
330176121,CorfuDB/CorfuDB,19/08/18 08:56,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,272,0,272
329051186,matsim-org/matsim,19/08/18 08:57,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,1556,150,0,1,1,1708
330172825,CorfuDB/CorfuDB,19/08/18 09:01,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,258,3,261
329699174,CorfuDB/CorfuDB,19/08/18 09:02,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,282,4,286
330775639,apache/storm,19/08/18 09:03,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,37,4,41
330626679,Azure/azure-libraries-for-java,19/08/18 09:04,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,64,0,64
328783960,graphhopper/graphhopper,19/08/18 09:08,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,84,141,18,0,0,0,0,243
328783976,graphhopper/graphhopper,19/08/18 09:12,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,72,128,18,0,3,0,0,221
328282038,apache/calcite,19/08/18 09:14,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,602,133,23,0,6,1,0,765
330246430,CorfuDB/CorfuDB,19/08/18 09:18,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,10,4,0,0,5,0,0,2,0,618,0,81,0,606,180,311,4,0,1821
331378030,magefree/mage,19/08/18 09:19,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,118,172,0,19,1,310
330247480,CorfuDB/CorfuDB,19/08/18 09:22,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,10,4,0,3,4,0,0,3,0,619,0,86,4,654,194,248,4,0,1833
329843098,molgenis/molgenis,19/08/18 09:23,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,43,12,55
329428805,molgenis/molgenis,19/08/18 09:24,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,39,9,48
327764465,HubSpot/Singularity,19/08/18 09:32,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,9,0,0,0,1,5,0,280,285,0,256,331,19,0,1186
328109137,molgenis/molgenis,19/08/18 09:33,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,490,55,0,9,1,555
328134207,molgenis/molgenis,19/08/18 09:33,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,41,9,50
329059212,algolia/algoliasearch-client-java-2,19/08/18 09:34,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,3,2,5
329045131,algolia/algoliasearch-client-java-2,19/08/18 09:34,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,3,2,5
328990209,algolia/algoliasearch-client-java-2,19/08/18 09:34,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,3,0,3
329034073,algolia/algoliasearch-client-java-2,19/08/18 09:34,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,3,1,4
328126976,algolia/algoliasearch-client-java-2,19/08/18 09:34,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,4,0,4
328132561,algolia/algoliasearch-client-java-2,19/08/18 09:34,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,4,2,6
331525419,StuPro-TOSCAna/TOSCAna,19/08/18 09:35,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,15,2,17
331525379,StuPro-TOSCAna/TOSCAna,19/08/18 09:35,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,19,0,19
330595399,magefree/mage,19/08/18 09:35,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,9,0,12,0,1,32,0,176,26,1,201,330,188,1,977
331522780,StuPro-TOSCAna/TOSCAna,19/08/18 09:35,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,16,3,19
331522749,StuPro-TOSCAna/TOSCAna,19/08/18 09:35,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,20,0,20
331509533,StuPro-TOSCAna/TOSCAna,19/08/18 09:36,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,20,0,20
331434590,StuPro-TOSCAna/TOSCAna,19/08/18 09:36,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,20,0,20
331434601,StuPro-TOSCAna/TOSCAna,19/08/18 09:36,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,20,2,22
330826764,StuPro-TOSCAna/TOSCAna,19/08/18 09:36,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,17,0,17
330409501,StuPro-TOSCAna/TOSCAna,19/08/18 09:36,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,19,2,21
330826773,StuPro-TOSCAna/TOSCAna,19/08/18 09:36,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,22,3,25
330409486,StuPro-TOSCAna/TOSCAna,19/08/18 09:36,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,15,0,15
328899925,magefree/mage,19/08/18 09:37,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,7,0,12,0,0,29,0,178,29,1,204,324,224,1,1009
330329758,StuPro-TOSCAna/TOSCAna,19/08/18 09:37,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,15,3,18
330329731,StuPro-TOSCAna/TOSCAna,19/08/18 09:37,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,17,0,17
329496441,StuPro-TOSCAna/TOSCAna,19/08/18 09:37,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,24,2,26
329496212,StuPro-TOSCAna/TOSCAna,19/08/18 09:37,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,19,0,19
329915738,StuPro-TOSCAna/TOSCAna,19/08/18 09:37,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,21,2,23
329915054,StuPro-TOSCAna/TOSCAna,19/08/18 09:37,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,27,0,27
330544347,ga4gh/dockstore,19/08/18 09:38,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,10,0,10
330051361,ga4gh/dockstore,19/08/18 09:38,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,9,0,9
330090275,ga4gh/dockstore,19/08/18 09:38,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,12,3,15
329529800,ga4gh/dockstore,19/08/18 09:38,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,12,0,12
329180891,dropwizard/metrics,19/08/18 09:38,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,6,0,6
329140889,dropwizard/metrics,19/08/18 09:38,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,6,2,8
330696298,openzipkin/zipkin,19/08/18 09:48,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,254,283,26,0,0,2,0,565
331347609,openzipkin/zipkin,19/08/18 09:49,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,23,2,25
331347603,openzipkin/zipkin,19/08/18 09:49,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,22,0,22
330000100,resteasy/Resteasy,19/08/18 09:50,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,17,3,20
331264727,pgjdbc/pgjdbc,19/08/18 09:52,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,8,0,4,1,0,2,0,34,22,3,31,35,9,1,150
330713825,pgjdbc/pgjdbc,19/08/18 09:53,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,9,3,12
329485450,pgjdbc/pgjdbc,19/08/18 09:56,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,11,0,0,2,20,3,0,34,24,0,38,39,8,2,181
330017908,languagetool-org/languagetool,19/08/18 09:57,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,769,109,285,0,1,1,0,1165
329160941,pgjdbc/pgjdbc,19/08/18 09:59,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,10,0,4,1,0,3,0,36,20,3,35,41,9,2,164
330883085,aicis/fresco,19/08/18 10:29,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,10,3,0,4,7,0,0,4,0,1376,0,39,3,338,100,9,4,0,1897
330883035,aicis/fresco,19/08/18 10:30,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,10,4,0,0,7,0,0,3,0,1348,0,39,0,347,97,9,4,0,1868
327617019,apache/jackrabbit-oak,19/08/18 10:34,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,7,0,3,0,2,7,0,1421,165,0,1503,240,36,1,3385
330291145,aicis/fresco,19/08/18 10:44,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,8,0,4,0,0,3,0,249,37,3,385,103,9,0,801
329441928,apache/jackrabbit-oak,19/08/18 10:48,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,11,0,3,0,2,10,0,1623,366,0,1661,467,40,1,4184
330283265,aicis/fresco,19/08/18 10:48,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,8,0,0,0,0,3,0,285,36,0,374,90,9,0,805
330356407,aicis/fresco,19/08/18 10:54,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,1368,104,9,0,4,0,0,1485
329384963,aicis/fresco,19/08/18 11:08,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,1300,96,9,0,4,0,0,1409
329349630,aicis/fresco,19/08/18 11:32,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,9,2,0,4,8,0,0,3,0,1253,0,41,3,1225,90,8,3,0,2649
329349615,aicis/fresco,19/08/18 11:37,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,8,4,0,0,7,0,0,3,0,1273,0,40,0,1180,88,8,4,0,2615
329938497,swagger-api/swagger-codegen,19/08/18 11:38,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,33,5,38
330450765,spring-cloud/spring-cloud-gcp,19/08/18 11:39,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,4,2,6
329369431,aicis/fresco,19/08/18 11:44,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,8,3,0,3,6,0,0,3,0,1327,0,37,3,1887,93,10,4,0,3384
328858215,RipMeApp/ripme,19/08/18 11:49,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,7,0,2,0,0,0,0,294,10,2,284,18,4,0,621
329081167,apache/incubator-servicecomb-saga,19/08/18 11:49,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,4,2,6
329044523,apache/incubator-servicecomb-saga,19/08/18 11:50,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,4,3,7
329909136,debezium/debezium,19/08/18 11:50,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,6,3,9
328959942,debezium/debezium,19/08/18 11:50,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,6,4,10
328183145,MyCoRe-Org/mycore,19/08/18 11:51,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,47,0,47
328184348,MyCoRe-Org/mycore,19/08/18 11:52,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,41,2,43
326889818,MyCoRe-Org/mycore,19/08/18 11:53,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,49,2,51
326889446,MyCoRe-Org/mycore,19/08/18 11:54,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,43,0,43
329852878,Spirals-Team/repairnator,19/08/18 11:55,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,5,17,18,0,1,0,0,41
329411251,RipMeApp/ripme,19/08/18 11:55,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,8,0,0,0,0,0,0,264,11,0,300,17,5,0,605
329796842,Spirals-Team/repairnator,19/08/18 11:55,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,18,0,18
329534601,Spirals-Team/repairnator,19/08/18 11:55,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,17,2,19
329531122,Spirals-Team/repairnator,19/08/18 11:55,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,16,0,16
329469165,Spirals-Team/repairnator,19/08/18 11:56,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,17,2,19
329092734,aicis/fresco,19/08/18 11:56,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,9,4,0,4,7,0,0,3,0,1301,0,38,3,1411,94,9,4,0,2887
329469115,Spirals-Team/repairnator,19/08/18 11:56,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,17,0,17
329092754,aicis/fresco,19/08/18 12:26,spirals-bears,a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,9,3,0,0,8,0,0,3,0,1477,0,40,0,1551,89,7,3,0,3190
