335707780,apache/flink,20/08/18 11:59,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,66,9,75
334683207,apache/flink,20/08/18 11:59,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,68,8,76
335044579,apache/flink,20/08/18 11:59,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,77,6,83
334642880,apache/flink,20/08/18 12:00,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,60,7,67
334746901,apache/flink,20/08/18 12:01,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,61,11,72
333347694,apache/flink,20/08/18 12:01,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,67,9,76
333705578,apache/flink,20/08/18 12:02,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,64,7,71
332770312,apache/flink,20/08/18 12:02,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,64,7,71
332320231,apache/flink,20/08/18 12:02,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,70,6,76
333805674,apache/flink,20/08/18 12:03,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,67,6,73
333157017,apache/flink,20/08/18 12:03,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,62,7,69
332796323,apache/flink,20/08/18 12:05,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,74,9,83
332228865,apache/flink,20/08/18 12:06,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,62,7,69
331595236,apache/flink,20/08/18 12:07,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,59,6,65
335279559,prestodb/presto,20/08/18 12:08,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,44,4,48
335145142,prestodb/presto,20/08/18 12:09,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,44,7,51
334782832,prestodb/presto,20/08/18 12:10,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,43,8,51
334766106,prestodb/presto,20/08/18 12:12,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,51,10,61
334483529,prestodb/presto,20/08/18 12:13,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,42,10,52
333720259,prestodb/presto,20/08/18 12:43,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,827,905,42,0,11,1,1786
333702230,prestodb/presto,20/08/18 12:44,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,45,9,54
335558792,apache/flink,20/08/18 12:45,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,9,0,11,1,2,131,0,45,1019,13,47,1491,62,3,2834
331405510,apache/flink,20/08/18 12:46,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,9,0,3,0,1,134,0,46,706,5,66,1484,63,5,2522
332459472,prestodb/presto,20/08/18 12:46,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,47,5,52
332551542,prestodb/presto,20/08/18 12:47,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,44,7,51
332400944,prestodb/presto,20/08/18 12:47,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,50,3,53
328351747,prestodb/presto,20/08/18 12:48,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,45,7,52
331688613,prestodb/presto,20/08/18 12:48,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,44,6,50
331287276,prestodb/presto,20/08/18 12:49,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,43,10,53
335454504,apache/incubator-druid,20/08/18 12:49,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,37,9,46
332388196,apache/flink,20/08/18 12:50,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,8,0,2,168,0,55,987,16,60,1485,61,3,2855
335032187,apache/incubator-druid,20/08/18 12:51,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,41,4,45
332063876,prestodb/presto,20/08/18 13:13,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,796,851,44,0,7,2,1700
334640062,apache/incubator-druid,20/08/18 13:16,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,62,4,66
335331228,apache/incubator-druid,20/08/18 13:35,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,13,0,2,25,1,27,0,1595,408,2,95,533,36,0,2737
332545313,apache/incubator-druid,20/08/18 13:55,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,3,3,1,44,0,1365,329,1,1604,499,37,3,3899
334772542,apache/incubator-druid,20/08/18 14:03,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,8,0,2,32,1,40,0,1483,448,1,1646,606,47,4,4318
333811285,apache/incubator-druid,20/08/18 14:20,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,7,0,2,0,0,46,0,1354,305,1,1442,607,36,8,3808
333140157,apache/incubator-druid,20/08/18 14:21,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,55,19,74
333101585,apache/incubator-druid,20/08/18 14:26,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,9,0,23,0,2,152,0,32,378,9,1530,771,75,5,2986
332967093,apache/incubator-druid,20/08/18 14:33,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1518,619,11,37,0,8,1,28,0,51,1,7,2281
332535286,apache/incubator-druid,20/08/18 14:36,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1321,501,14,35,0,8,1,24,0,52,1,6,1963
332272422,apache/incubator-druid,20/08/18 14:37,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,38,4,42
332154183,apache/incubator-druid,20/08/18 14:38,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,39,4,43
331947958,apache/incubator-druid,20/08/18 14:39,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,51,8,59
329658417,apache/incubator-druid,20/08/18 15:18,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1721,668,11,67,0,7,1,47,0,98,1,4,2625
331680822,apache/incubator-druid,20/08/18 15:22,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1478,772,9,55,0,26,3,129,0,117,4,2593
331975740,jruby/jruby,20/08/18 15:25,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,124,0,124
332719956,thelastpickle/cassandra-reaper,20/08/18 15:25,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,8,0,8
332854614,jruby/jruby,20/08/18 15:27,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,16,159,120,0,3,0,0,298
333078442,apache/incubator-druid,20/08/18 15:33,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,7,0,13,2,2,189,0,1463,484,9,1504,540,61,1,4275
332386615,apache/incubator-druid,20/08/18 15:33,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,7,1,1,74,0,1442,483,4,1496,455,38,13,4024
335233898,JMRI/JMRI,20/08/18 15:50,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,609,189,11,441,0,37,1,119,0,70,6,6,1489
333590859,JMRI/JMRI,20/08/18 15:52,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,533,181,361,0,36,0,4,1115
333727619,JMRI/JMRI,20/08/18 16:06,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1548,183,10,377,0,9,0,149,0,67,8,2,2353
333514449,JMRI/JMRI,20/08/18 16:08,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1522,178,373,0,6,1,9,2089
331695236,JMRI/JMRI,20/08/18 16:26,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1462,178,385,0,8,0,12,2045
334853568,apache/nifi,20/08/18 16:27,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,39,6,45
332723044,JMRI/JMRI,20/08/18 16:31,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1494,175,12,523,0,7,0,145,0,71,11,1,2439
333880642,apache/nifi,20/08/18 16:32,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,35,5,40
334320022,apache/nifi,20/08/18 16:34,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,296,43,2,9,5,355
330889995,apache/nifi,20/08/18 16:35,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,40,10,50
331591654,JMRI/JMRI,20/08/18 16:39,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1437,173,333,0,7,0,3,1953
331465256,JMRI/JMRI,20/08/18 16:50,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1416,178,14,586,0,31,0,122,0,107,10,8,2472
335644207,EnMasseProject/enmasse,20/08/18 16:51,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,28,5,33
335558890,EnMasseProject/enmasse,20/08/18 16:51,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,26,3,29
335552082,EnMasseProject/enmasse,20/08/18 16:52,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,28,0,28
335552093,EnMasseProject/enmasse,20/08/18 16:53,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,33,4,37
334657018,EnMasseProject/enmasse,20/08/18 16:54,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,29,0,29
333653727,EnMasseProject/enmasse,20/08/18 16:58,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,157,91,29,0,1,2,0,280
333105216,EnMasseProject/enmasse,20/08/18 16:59,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,27,3,30
332877612,apache/nifi,20/08/18 16:59,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1591,37,2,2,4,1636
335469430,batfish/batfish,20/08/18 17:00,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,54,3,57
335469428,batfish/batfish,20/08/18 17:01,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,63,0,63
335491115,batfish/batfish,20/08/18 17:01,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,56,0,56
335482856,batfish/batfish,20/08/18 17:02,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,51,3,54
335482834,batfish/batfish,20/08/18 17:02,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,52,0,52
332648587,apache/nifi,20/08/18 17:03,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1625,35,2,8,4,1674
334972980,batfish/batfish,20/08/18 17:03,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,56,0,56
334972988,batfish/batfish,20/08/18 17:04,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,53,3,56
333149353,batfish/batfish,20/08/18 17:04,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,60,0,60
333149367,batfish/batfish,20/08/18 17:05,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,56,3,59
333067728,batfish/batfish,20/08/18 17:05,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,52,3,55
332981082,batfish/batfish,20/08/18 17:06,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,49,0,49
332981088,batfish/batfish,20/08/18 17:06,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,54,4,58
332099005,batfish/batfish,20/08/18 17:07,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,8,160,58,0,1,0,0,227
332938214,batfish/batfish,20/08/18 17:07,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,58,0,58
332662194,batfish/batfish,20/08/18 17:08,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,53,0,53
332280654,apache/nifi,20/08/18 17:08,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1681,42,2,8,4,1737
332189897,batfish/batfish,20/08/18 17:09,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,56,3,59
332622461,batfish/batfish,20/08/18 17:09,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,7,159,53,0,2,0,0,221
332189727,batfish/batfish,20/08/18 17:10,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,50,0,50
332161375,batfish/batfish,20/08/18 17:11,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,60,0,60
331932928,batfish/batfish,20/08/18 17:11,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,60,0,60
332371750,batfish/batfish,20/08/18 17:11,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,7,164,49,0,1,2,1,224
331932940,batfish/batfish,20/08/18 17:12,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,49,3,52
332183880,batfish/batfish,20/08/18 17:13,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,6,168,52,0,1,0,0,227
335110367,matsim-org/matsim,20/08/18 17:39,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1499,178,0,2,0,1679
335526278,matsim-org/matsim,20/08/18 17:39,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1531,180,0,1,2,1714
334856699,matsim-org/matsim,20/08/18 17:39,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1469,178,0,8,0,1655
334855529,matsim-org/matsim,20/08/18 17:41,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,1537,154,0,1,0,1692
332030372,matsim-org/matsim,20/08/18 17:43,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,180,0,180
333299198,lucee/Lucee,20/08/18 17:44,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,3,6,18,0,1,0,0,28
332030432,matsim-org/matsim,20/08/18 17:44,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,242,3,245
333175910,lucee/Lucee,20/08/18 17:44,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,4,6,20,0,0,0,0,30
334583780,apache/incubator-servicecomb-java-chassis,20/08/18 17:47,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,145,9,1,5,5,165
334026471,apache/incubator-servicecomb-java-chassis,20/08/18 17:48,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,4,14
333559017,apache/incubator-servicecomb-java-chassis,20/08/18 17:48,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,3,13
332656451,apache/incubator-servicecomb-java-chassis,20/08/18 17:48,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,9,3,12
332156705,apache/incubator-servicecomb-java-chassis,20/08/18 17:49,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,9,3,12
335819979,runelite/runelite,20/08/18 17:49,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,13,24
335562775,runelite/runelite,20/08/18 17:50,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
335445344,runelite/runelite,20/08/18 17:50,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
334991040,runelite/runelite,20/08/18 17:50,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,3,13
334933430,runelite/runelite,20/08/18 17:51,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,0,11
334920075,runelite/runelite,20/08/18 17:51,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,13,23
334711550,runelite/runelite,20/08/18 17:52,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
334710236,runelite/runelite,20/08/18 17:52,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,14,25
334708797,runelite/runelite,20/08/18 17:52,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,0,11
334354181,runelite/runelite,20/08/18 17:53,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,0,11
334189186,runelite/runelite,20/08/18 17:53,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
335148838,apache/incubator-servicecomb-java-chassis,20/08/18 17:53,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,327,204,10,1,6,6,1,555
334140534,runelite/runelite,20/08/18 17:53,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,0,11
334017824,runelite/runelite,20/08/18 17:54,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,14,25
334095972,runelite/runelite,20/08/18 17:54,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,12,18,30
333959743,runelite/runelite,20/08/18 17:54,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,0,11
333882204,runelite/runelite,20/08/18 17:54,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
333047580,runelite/runelite,20/08/18 17:55,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,0,11
333493181,runelite/runelite,20/08/18 17:55,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,12,0,12
333131213,runelite/runelite,20/08/18 17:55,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
333037356,runelite/runelite,20/08/18 17:55,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
333036166,runelite/runelite,20/08/18 17:55,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,9,0,9
332917176,runelite/runelite,20/08/18 17:56,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
332860516,runelite/runelite,20/08/18 17:56,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
332579845,runelite/runelite,20/08/18 17:56,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
332461564,runelite/runelite,20/08/18 17:56,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
332130241,runelite/runelite,20/08/18 17:56,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,0,10
331927839,runelite/runelite,20/08/18 17:57,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,0,11
331603252,runelite/runelite,20/08/18 17:57,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,13,24
331819439,runelite/runelite,20/08/18 17:57,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,15,26
331815828,runelite/runelite,20/08/18 17:57,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,10,14,24
331603972,runelite/runelite,20/08/18 17:58,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,1,12
331443188,runelite/runelite,20/08/18 17:58,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,11,15,26
333699221,terasolunaorg/tutorial-apps,20/08/18 17:58,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,4,0,4
333699293,terasolunaorg/tutorial-apps,20/08/18 17:58,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,4,3,7
333141088,terasolunaorg/tutorial-apps,20/08/18 17:58,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,3,2,5
327125099,terasolunaorg/tutorial-apps,20/08/18 17:58,spirals-bears,d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,4,7,4,0,0,0,0,15
