343489832,apache/flink,25/08/18 00:36,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,63,0,2,8,13,86
343583160,apache/flink,25/08/18 00:36,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,85,7,92
343484109,apache/flink,25/08/18 00:38,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,63,6,69
344253914,apache/flink,25/08/18 00:40,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,65,0,1,7,223,10,306
343117436,apache/flink,25/08/18 00:41,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,61,0,2,6,127,8,204
340071034,apache/flink,25/08/18 00:42,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,59,6,65
339987535,apache/flink,25/08/18 00:44,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,59,6,65
343387574,apache/flink,25/08/18 00:45,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,60,0,2,1,209,2,274
341458367,apache/flink,25/08/18 00:45,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,59,5,64
342721977,apache/flink,25/08/18 00:47,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,85,8,93
342721815,apache/flink,25/08/18 00:48,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,64,6,70
342781433,apache/flink,25/08/18 00:50,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,62,0,1,1,222,2,288
342266430,apache/flink,25/08/18 00:51,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,58,6,64
342679370,apache/flink,25/08/18 00:56,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,61,0,2,1,220,2,286
339482406,apache/flink,25/08/18 00:57,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,59,0,1,6,12,78
342611854,apache/flink,25/08/18 00:59,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,60,7,67
342567841,apache/flink,25/08/18 01:00,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,60,6,66
342328493,apache/flink,25/08/18 01:01,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,60,7,67
341838454,apache/flink,25/08/18 01:03,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,70,6,76
342022227,apache/flink,25/08/18 01:04,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,62,6,68
343113914,apache/flink,25/08/18 01:15,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,8,0,0,51,0,1,38,0,45,1,1,695,1,64,39,1465,2409
339344876,apache/flink,25/08/18 01:16,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,62,7,69
339431233,apache/flink,25/08/18 01:18,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,64,8,72
341430742,apache/flink,25/08/18 01:20,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,105,7,112
343724360,apache/flink,25/08/18 01:20,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,13,0,0,44,0,2,49,0,54,1,1,795,1,60,52,1552,2624
339084966,apache/flink,25/08/18 01:21,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,59,6,65
341364935,apache/flink,25/08/18 01:22,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,61,5,66
342216466,prestodb/presto,25/08/18 01:22,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,5,49
343111621,prestodb/presto,25/08/18 01:23,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,6,50
342395200,prestodb/presto,25/08/18 01:24,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,47,0,2,5,12,66
341775068,prestodb/presto,25/08/18 01:24,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,0,2,5,9,60
342152708,prestodb/presto,25/08/18 01:25,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,42,7,49
342255843,prestodb/presto,25/08/18 01:25,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,43,9,52
343264255,prestodb/presto,25/08/18 01:26,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,9,53
341919717,prestodb/presto,25/08/18 01:26,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,45,9,54
342287869,prestodb/presto,25/08/18 01:27,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,43,6,49
341737155,prestodb/presto,25/08/18 01:27,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,5,49
341520245,prestodb/presto,25/08/18 01:28,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,5,49
342152215,prestodb/presto,25/08/18 01:28,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,5,49
341896267,prestodb/presto,25/08/18 01:29,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,46,6,52
342072346,prestodb/presto,25/08/18 01:29,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,5,49
342085614,prestodb/presto,25/08/18 01:30,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,50,6,56
341403564,prestodb/presto,25/08/18 01:30,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,43,4,47
341839196,prestodb/presto,25/08/18 01:31,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,43,6,49
341975689,prestodb/presto,25/08/18 01:31,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,8,52
341759130,prestodb/presto,25/08/18 01:32,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,43,6,49
341560508,prestodb/presto,25/08/18 01:32,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,4,48
342699289,apache/flink,25/08/18 01:32,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,8,0,1,52,0,1,95,0,38,2,2,682,1,78,38,1622,2620
341491922,prestodb/presto,25/08/18 01:33,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,46,9,55
340981590,prestodb/presto,25/08/18 01:33,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,47,10,57
343725572,apache/incubator-druid,25/08/18 01:33,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,37,16,53
339632523,apache/incubator-druid,25/08/18 01:34,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,49,14,63
343112503,apache/incubator-druid,25/08/18 01:36,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,48,0,3,1,114,2,168
342579867,apache/incubator-druid,25/08/18 01:37,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,47,0,3,1,164,2,217
342544062,apache/incubator-druid,25/08/18 01:38,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,41,0,1,0,134,2,178
342198608,apache/incubator-druid,25/08/18 01:39,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,34,0,1,1,133,2,171
341236617,apache/incubator-druid,25/08/18 01:41,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,35,0,1,5,153,12,206
342147468,apache/incubator-druid,25/08/18 01:41,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,37,0,1,1,150,2,191
335375341,apache/incubator-druid,25/08/18 01:42,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,41,6,47
339113580,apache/incubator-druid,25/08/18 01:43,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,37,5,42
342104642,apache/incubator-druid,25/08/18 01:45,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,42,0,1,1,156,2,202
342105029,apache/incubator-druid,25/08/18 01:45,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,44,0,1,0,260,2,307
338759020,apache/incubator-druid,25/08/18 01:45,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,35,0,1,0,94,2,132
341673660,apache/incubator-druid,25/08/18 01:45,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,37,6,43
342008418,apache/flink,25/08/18 01:46,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,8,0,1,44,0,3,58,0,37,2,1,653,3,67,36,1570,2483
341517864,thelastpickle/cassandra-reaper,25/08/18 01:46,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,7,0,7
341288405,thelastpickle/cassandra-reaper,25/08/18 01:47,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,7,0,0,0,53,1,61
341691287,apache/incubator-druid,25/08/18 01:48,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,36,0,2,7,155,7,207
340835832,apache/incubator-druid,25/08/18 01:49,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,34,0,1,6,162,6,209
343027960,JMRI/JMRI,25/08/18 01:57,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,305,0,0,13,154,33,505
343590711,JMRI/JMRI,25/08/18 01:58,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,446,0,0,14,153,33,646
343211093,JMRI/JMRI,25/08/18 02:05,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,255,0,1,12,161,26,455
343251262,JMRI/JMRI,25/08/18 02:06,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,292,0,0,14,158,34,498
343396886,JMRI/JMRI,25/08/18 02:10,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,274,0,1,1,6,282
340769644,JMRI/JMRI,25/08/18 02:11,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,267,0,267
342654000,JMRI/JMRI,25/08/18 02:17,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,254,0,1,6,158,6,425
343827545,JMRI/JMRI,25/08/18 02:22,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,308,0,1590,3,5,171,21,7,2105
343660803,JMRI/JMRI,25/08/18 02:23,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,348,0,1533,2,5,162,23,7,2080
340058446,JMRI/JMRI,25/08/18 02:26,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,271,0,0,16,159,33,479
341847520,apache/nifi,25/08/18 02:27,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,40,5,45
342538802,JMRI/JMRI,25/08/18 02:44,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,269,0,1540,1,6,155,14,6,1991
343744153,apache/nifi,25/08/18 02:48,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,45,2,4,7,113,11,182
344393217,apache/nifi,25/08/18 02:51,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,35,2,4,1,1403,2,1447
334383158,apache/nifi,25/08/18 02:53,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,36,2,4,10,235,8,295
342082827,JMRI/JMRI,25/08/18 02:57,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,275,0,1636,0,7,163,29,6,2116
342403999,apache/nifi,25/08/18 02:58,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,37,4,41
342752750,apache/nifi,25/08/18 03:01,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,38,2,4,1,525,2,572
341269363,JMRI/JMRI,25/08/18 03:05,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,13,0,7,1655,0,146,0,9,12,92,4,277,65,160,2440
342363456,apache/nifi,25/08/18 03:08,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,35,2,4,1,844,2,888
341530601,apache/nifi,25/08/18 03:13,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,37,2,5,8,803,8,863
344521179,INRIA/spoon,25/08/18 03:17,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,8,0,2,400,0,0,4,0,373,5,0,39,3,9,5,66,914
344374572,INRIA/spoon,25/08/18 03:21,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,7,0,0,409,0,0,4,0,400,0,0,35,0,9,4,59,927
342981393,INRIA/spoon,25/08/18 03:22,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,10,0,0,0,52,0,62
343136932,INRIA/spoon,25/08/18 03:24,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,7,0,0,403,0,0,4,0,399,0,0,34,0,9,5,60,921
343033462,INRIA/spoon,25/08/18 03:28,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,7,0,0,396,0,0,4,0,405,0,0,34,0,10,4,58,918
343015376,INRIA/spoon,25/08/18 03:33,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,8,0,2,398,0,0,4,0,404,4,0,34,2,9,5,60,930
342772866,INRIA/spoon,25/08/18 03:34,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,9,0,0,3,49,6,67
342710640,INRIA/spoon,25/08/18 03:38,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,8,0,0,409,0,0,4,0,388,0,0,34,0,9,4,63,919
342855029,INRIA/spoon,25/08/18 03:40,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,7,0,2,398,0,0,4,0,393,4,0,34,2,9,4,57,914
342446849,INRIA/spoon,25/08/18 03:40,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,9,0,0,3,5,17
342037368,INRIA/spoon,25/08/18 03:41,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,9,0,0,0,43,1,53
342958164,INRIA/spoon,25/08/18 03:45,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,7,0,2,412,0,0,4,0,417,4,0,32,2,9,4,55,948
342710501,INRIA/spoon,25/08/18 03:50,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,9,0,0,410,0,0,4,0,402,0,0,29,0,8,4,55,921
336486324,EnMasseProject/enmasse,25/08/18 03:50,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,26,0,26
342442241,INRIA/spoon,25/08/18 03:53,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,7,0,0,400,0,0,4,0,404,0,0,31,0,10,4,56,916
344344711,EnMasseProject/enmasse,25/08/18 03:54,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,26,0,90,1,1,79,0,0,197
344339597,EnMasseProject/enmasse,25/08/18 03:54,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,28,0,1,5,24,4,62
344318444,EnMasseProject/enmasse,25/08/18 03:55,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,25,0,1,5,20,4,55
344339508,EnMasseProject/enmasse,25/08/18 03:57,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,27,0,88,1,1,80,0,1,198
341628071,INRIA/spoon,25/08/18 03:57,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,8,0,2,408,0,0,4,0,409,4,0,32,2,8,4,56,937
344202590,EnMasseProject/enmasse,25/08/18 03:58,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,27,3,30
344202514,EnMasseProject/enmasse,25/08/18 03:58,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,33,0,33
344318134,EnMasseProject/enmasse,25/08/18 03:59,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,24,0,91,2,1,80,0,0,198
344273830,EnMasseProject/enmasse,25/08/18 04:00,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,27,0,1,1,82,1,112
344243498,EnMasseProject/enmasse,25/08/18 04:00,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,27,0,2,1,22,0,52
342036560,INRIA/spoon,25/08/18 04:01,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,6,0,0,402,0,0,4,0,425,0,0,33,0,8,4,54,936
344212006,EnMasseProject/enmasse,25/08/18 04:01,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,29,3,32
344018497,EnMasseProject/enmasse,25/08/18 04:01,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,45,3,48
344018443,EnMasseProject/enmasse,25/08/18 04:01,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,27,0,27
344033313,EnMasseProject/enmasse,25/08/18 04:01,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,28,2,30
343816704,EnMasseProject/enmasse,25/08/18 04:02,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,28,2,30
344243826,EnMasseProject/enmasse,25/08/18 04:02,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,28,0,95,2,1,86,0,1,213
343963569,EnMasseProject/enmasse,25/08/18 04:02,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,30,2,32
343872850,EnMasseProject/enmasse,25/08/18 04:02,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,31,0,3,0,0,34
343862694,EnMasseProject/enmasse,25/08/18 04:03,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,30,0,1,6,23,7,67
343780169,EnMasseProject/enmasse,25/08/18 04:03,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,28,0,1,6,25,4,64
343792773,EnMasseProject/enmasse,25/08/18 04:03,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,30,0,2,2,32,1,67
343782583,EnMasseProject/enmasse,25/08/18 04:04,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,30,0,30
343777151,EnMasseProject/enmasse,25/08/18 04:05,spirals-bears,1af30014-1e98-49fd-8f17-d05bb441e6a6_02-18-week3-PASSING_AND_PASSING,31,0,1,7,23,5,67
