356054240,apache/flink,30/08/18 03:32,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,76,0,1,6,12,95
354455327,EnMasseProject/enmasse,30/08/18 07:43,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,31,0,31
354448929,EnMasseProject/enmasse,30/08/18 07:43,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,27,2,29
354448945,EnMasseProject/enmasse,30/08/18 07:43,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,30,0,30
354397950,EnMasseProject/enmasse,30/08/18 07:43,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,37,0,37
354397993,EnMasseProject/enmasse,30/08/18 07:44,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,29,2,31
354383524,EnMasseProject/enmasse,30/08/18 07:44,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,29,3,32
355326719,EnMasseProject/enmasse,30/08/18 07:44,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,27,0,99,1,1,95,0,0,223
354383881,EnMasseProject/enmasse,30/08/18 07:44,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,35,0,35
353805010,EnMasseProject/enmasse,30/08/18 07:44,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,28,2,30
354383924,EnMasseProject/enmasse,30/08/18 07:44,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,32,2,34
354258021,EnMasseProject/enmasse,30/08/18 07:45,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,32,0,2,0,1,35
353052605,EnMasseProject/enmasse,30/08/18 07:45,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,35,2,37
354258088,EnMasseProject/enmasse,30/08/18 07:45,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,30,0,1,5,4,40
354220984,EnMasseProject/enmasse,30/08/18 07:46,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,28,0,28
353052043,EnMasseProject/enmasse,30/08/18 07:46,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,29,0,29
354220997,EnMasseProject/enmasse,30/08/18 07:46,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,28,4,32
354067559,EnMasseProject/enmasse,30/08/18 07:47,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,27,4,31
350299766,EnMasseProject/enmasse,30/08/18 07:47,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,31,0,2,5,4,42
350299727,EnMasseProject/enmasse,30/08/18 07:47,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,29,0,1,0,0,30
354044927,EnMasseProject/enmasse,30/08/18 07:48,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,28,0,28
354233449,EnMasseProject/enmasse,30/08/18 07:48,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,32,0,2,2,49,0,85
354268847,EnMasseProject/enmasse,30/08/18 07:48,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,30,0,103,2,1,98,0,0,234
353790404,EnMasseProject/enmasse,30/08/18 07:48,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,30,0,30
354043530,EnMasseProject/enmasse,30/08/18 07:48,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,33,3,36
354037724,EnMasseProject/enmasse,30/08/18 07:48,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,29,3,32
353732490,EnMasseProject/enmasse,30/08/18 07:49,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,31,0,2,0,0,33
354038089,EnMasseProject/enmasse,30/08/18 07:49,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,30,3,33
353753896,EnMasseProject/enmasse,30/08/18 07:49,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,33,0,33
353503264,EnMasseProject/enmasse,30/08/18 07:49,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,31,0,2,6,4,43
353510025,EnMasseProject/enmasse,30/08/18 07:50,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,31,0,31
353510094,EnMasseProject/enmasse,30/08/18 07:50,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,28,3,31
353753923,EnMasseProject/enmasse,30/08/18 07:50,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,37,3,40
353503180,EnMasseProject/enmasse,30/08/18 07:50,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,32,0,32
353503230,EnMasseProject/enmasse,30/08/18 07:50,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,27,0,27
353503213,EnMasseProject/enmasse,30/08/18 07:51,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,37,2,39
353289277,EnMasseProject/enmasse,30/08/18 07:51,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,37,0,2,0,1,40
353289303,EnMasseProject/enmasse,30/08/18 07:51,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,36,0,2,4,4,46
355740574,batfish/batfish,30/08/18 07:52,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,59,0,1,0,1,61
355258346,batfish/batfish,30/08/18 07:52,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,52,3,55
355270306,batfish/batfish,30/08/18 07:52,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,76,0,76
354604862,batfish/batfish,30/08/18 07:53,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,50,0,1,0,2,53
354605480,batfish/batfish,30/08/18 07:53,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,50,0,0,4,4,58
353968971,batfish/batfish,30/08/18 07:55,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,55,3,58
355270343,batfish/batfish,30/08/18 07:55,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,56,0,1,7,189,5,258
353582470,batfish/batfish,30/08/18 07:55,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,48,0,48
355162480,batfish/batfish,30/08/18 07:56,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,54,0,0,0,193,1,248
354527962,batfish/batfish,30/08/18 07:57,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,57,0,0,0,45,1,103
354460535,batfish/batfish,30/08/18 07:57,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,64,3,67
355076812,batfish/batfish,30/08/18 07:58,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,49,0,2,0,209,1,261
354460495,batfish/batfish,30/08/18 07:58,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,60,0,60
354449280,batfish/batfish,30/08/18 07:59,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,56,3,59
354449271,batfish/batfish,30/08/18 07:59,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,52,0,52
354448520,batfish/batfish,30/08/18 07:59,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,53,2,55
354448502,batfish/batfish,30/08/18 08:00,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,53,0,53
353673595,batfish/batfish,30/08/18 08:00,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,52,4,56
354392508,batfish/batfish,30/08/18 08:00,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,52,0,0,0,201,2,255
348592732,matsim-org/matsim,30/08/18 08:04,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,171,0,1,2,70,3,247
350065037,matsim-org/matsim,30/08/18 08:04,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,156,0,1,7,69,6,239
339018855,matsim-org/matsim,30/08/18 08:05,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,259,0,1,1,70,1,332
356332017,apache/incubator-servicecomb-java-chassis,30/08/18 08:05,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,4,13
355991350,apache/incubator-servicecomb-java-chassis,30/08/18 08:06,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,3,13
355332571,apache/incubator-servicecomb-java-chassis,30/08/18 08:06,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,5,15
353812433,apache/incubator-servicecomb-java-chassis,30/08/18 08:08,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,2,5,0,47,1,64
350064975,matsim-org/matsim,30/08/18 08:11,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,321,0,1,2,63,2,389
353768861,apache/incubator-servicecomb-java-chassis,30/08/18 08:12,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,8,1,6,0,53,0,68
353768548,apache/incubator-servicecomb-java-chassis,30/08/18 08:13,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,1,5,0,31,1,47
352165448,apache/incubator-servicecomb-java-chassis,30/08/18 08:13,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,3,13
355862643,runelite/runelite,30/08/18 08:14,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,12
356109158,runelite/runelite,30/08/18 08:14,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,14,24
356099925,runelite/runelite,30/08/18 08:17,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,0,4,95,14,125
355851098,runelite/runelite,30/08/18 08:17,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
353963500,runelite/runelite,30/08/18 08:17,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
344450885,runelite/runelite,30/08/18 08:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,14,24
353773692,apache/incubator-servicecomb-java-chassis,30/08/18 08:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,1,382,5,0,201,1,1,600
354558423,runelite/runelite,30/08/18 08:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,0,10
354610921,runelite/runelite,30/08/18 08:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,0,10
354556558,runelite/runelite,30/08/18 08:19,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
354611291,runelite/runelite,30/08/18 08:19,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
354885382,runelite/runelite,30/08/18 08:19,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,0,10
354047173,runelite/runelite,30/08/18 08:19,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,13,24
355028129,runelite/runelite,30/08/18 08:19,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
355037461,runelite/runelite,30/08/18 08:20,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
354895128,runelite/runelite,30/08/18 08:20,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,0,10
353247560,runelite/runelite,30/08/18 08:20,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
354857082,runelite/runelite,30/08/18 08:20,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,0,10
354882622,runelite/runelite,30/08/18 08:20,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
354874634,runelite/runelite,30/08/18 08:20,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,0,10
354873699,runelite/runelite,30/08/18 08:21,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,12
354736307,runelite/runelite,30/08/18 08:21,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,12
354590682,runelite/runelite,30/08/18 08:21,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
342400673,runelite/runelite,30/08/18 08:21,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
354585010,runelite/runelite,30/08/18 08:21,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
354544585,runelite/runelite,30/08/18 08:21,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
354544167,runelite/runelite,30/08/18 08:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
351082778,runelite/runelite,30/08/18 08:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,14,0,14
351082698,runelite/runelite,30/08/18 08:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,12
354536936,runelite/runelite,30/08/18 08:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,12
351668558,runelite/runelite,30/08/18 08:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,12
353637352,runelite/runelite,30/08/18 08:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,1,13
353486172,runelite/runelite,30/08/18 08:23,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,0,10
353891642,runelite/runelite,30/08/18 08:23,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,13,0,13
353155456,runelite/runelite,30/08/18 08:23,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
353499739,runelite/runelite,30/08/18 08:23,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,12,23
353881646,runelite/runelite,30/08/18 08:24,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,0,10
353912814,runelite/runelite,30/08/18 08:24,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,0,4,14,29
351257869,runelite/runelite,30/08/18 08:24,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,14,26
352047240,runelite/runelite,30/08/18 08:24,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,0,4,16,31
353797326,runelite/runelite,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,11
301445053,matsim-org/matsim,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,153,0,0,1,1327,2,1483
355691064,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,6,0,0,6
355237867,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
355238235,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
355237686,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
349172015,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
349171768,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
351242229,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
352652199,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
353209840,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
