356054240,apache/flink,30/08/18 03:32,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,76,0,1,6,12,95
353646373,terasolunaorg/tutorial-apps,30/08/18 08:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
353643993,terasolunaorg/tutorial-apps,30/08/18 08:26,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,4,0,0,4
356302841,CorfuDB/CorfuDB,30/08/18 08:30,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,243,3,246
356302881,CorfuDB/CorfuDB,30/08/18 08:30,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,242,0,242
353503513,CorfuDB/CorfuDB,30/08/18 08:30,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,285,0,285
353313927,matsim-org/matsim,30/08/18 08:33,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,165,0,0,1,1561,3,1730
354541005,CorfuDB/CorfuDB,30/08/18 08:34,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,242,0,242
353503527,CorfuDB/CorfuDB,30/08/18 08:34,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,244,3,247
354524381,CorfuDB/CorfuDB,30/08/18 08:37,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,241,3,244
354502843,CorfuDB/CorfuDB,30/08/18 08:38,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,242,2,244
354183437,CorfuDB/CorfuDB,30/08/18 08:41,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,245,0,0,0,147,0,392
354502839,CorfuDB/CorfuDB,30/08/18 08:42,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,248,0,248
354489921,CorfuDB/CorfuDB,30/08/18 08:43,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,250,5,255
354489891,CorfuDB/CorfuDB,30/08/18 08:45,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,255,0,255
354497519,CorfuDB/CorfuDB,30/08/18 08:47,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,288,0,288
354130929,CorfuDB/CorfuDB,30/08/18 08:49,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,349,0,349
354184295,CorfuDB/CorfuDB,30/08/18 08:49,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,252,0,252
354131140,CorfuDB/CorfuDB,30/08/18 08:52,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,286,3,289
354132649,CorfuDB/CorfuDB,30/08/18 08:53,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,266,3,269
354132645,CorfuDB/CorfuDB,30/08/18 08:57,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,319,0,319
354162893,CorfuDB/CorfuDB,30/08/18 08:57,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,248,0,248
353487315,CorfuDB/CorfuDB,30/08/18 09:01,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,251,3,254
354533628,CorfuDB/CorfuDB,30/08/18 09:02,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,8,0,0,687,0,0,3,0,679,0,0,76,0,238,3,164,1858
353520416,CorfuDB/CorfuDB,30/08/18 09:02,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,260,0,260
353498229,CorfuDB/CorfuDB,30/08/18 09:06,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,248,0,248
354039511,CorfuDB/CorfuDB,30/08/18 09:06,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,247,3,250
355156289,apache/storm,30/08/18 09:07,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,41,6,47
355564119,apache/storm,30/08/18 09:08,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,43,0,2,5,5,55
353514621,CorfuDB/CorfuDB,30/08/18 09:09,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,271,0,0,0,160,1,432
350041252,apache/storm,30/08/18 09:09,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,41,3,44
352925063,apache/storm,30/08/18 09:10,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,38,0,2,5,6,51
353498875,CorfuDB/CorfuDB,30/08/18 09:11,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,311,0,311
356002367,linkedin/pinot,30/08/18 09:12,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,40,7,47
354126926,CorfuDB/CorfuDB,30/08/18 09:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,0,0,720,0,0,3,0,724,0,0,87,0,246,3,163,1956
355983211,linkedin/pinot,30/08/18 09:23,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,37,4,41
353844636,apache/activemq-artemis,30/08/18 09:23,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,27,0,276,1,0,451,0,1,756
332090115,linkedin/pinot,30/08/18 09:24,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,36,0,0,5,5,46
333078969,linkedin/pinot,30/08/18 09:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,74,3,77
351135689,linkedin/pinot,30/08/18 09:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,34,4,38
351518164,linkedin/pinot,30/08/18 09:26,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,60,3,63
353928967,linkedin/pinot,30/08/18 09:27,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,37,4,41
353608600,linkedin/pinot,30/08/18 09:27,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,35,4,39
353604365,linkedin/pinot,30/08/18 09:34,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,103,0,0,1,249,2,355
355471652,apache/storm,30/08/18 09:51,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,18,0,3,574,0,1,13,0,613,7,0,539,3,39,19,681,2510
356056602,linkedin/pinot,30/08/18 10:17,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,37,0,3385,0,1,437,1,2,3863
356150705,Azure/azure-libraries-for-java,30/08/18 10:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,69,4,73
355662285,Azure/azure-libraries-for-java,30/08/18 10:23,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,72,0,0,1,182,3,258
353552947,Azure/azure-libraries-for-java,30/08/18 10:24,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,62,3,65
352968316,Azure/azure-libraries-for-java,30/08/18 10:25,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,77,0,77
354630270,Azure/azure-libraries-for-java,30/08/18 10:36,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,59,0,0,114,0,0,18,0,98,1,0,88,0,64,19,175,636
354604222,Azure/azure-libraries-for-java,30/08/18 10:40,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,75,0,1,2,137,4,219
354579547,Azure/azure-libraries-for-java,30/08/18 10:44,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,64,0,0,1,151,4,220
355239846,graphhopper/graphhopper,30/08/18 10:49,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,17,0,96,0,0,133,0,1,247
354399253,linkedin/pinot,30/08/18 10:49,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,32,0,0,19,841,0,1,23,0,3392,0,0,0,93,0,36,66,37,448,5000
343778608,graphhopper/graphhopper,30/08/18 10:51,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,19,0,0,5,92,4,120
352451618,graphhopper/graphhopper,30/08/18 10:53,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,20,0,81,1,4,129,0,6,241
343778594,graphhopper/graphhopper,30/08/18 10:53,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,23,0,0,0,95,1,119
355125170,graphhopper/graphhopper,30/08/18 10:53,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,17,0,17
353567446,linkedin/pinot,30/08/18 10:57,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,37,0,3438,0,1,442,1,1,3920
355065224,graphhopper/graphhopper,30/08/18 10:57,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,17,0,89,0,1,123,0,0,230
353584108,linkedin/pinot,30/08/18 10:57,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,35,0,0,18,886,0,0,35,0,3380,0,0,0,97,0,35,47,32,422,4997
355033191,graphhopper/graphhopper,30/08/18 10:57,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,17,0,90,0,0,132,0,1,240
354244131,graphhopper/graphhopper,30/08/18 11:01,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,26,0,83,0,0,130,0,0,239
350791169,graphhopper/graphhopper,30/08/18 11:01,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,20,0,85,0,0,133,0,1,239
354756747,lettuce-io/lettuce-core,30/08/18 11:02,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,7,0,0,0,45,0,52
352239332,lettuce-io/lettuce-core,30/08/18 11:03,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,8,0,21,1,0,51,0,0,81
355512679,HubSpot/Singularity,30/08/18 11:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,20,0,4,300,4,1,42,0,336,6,0,322,3,18,10,384,1450
355512561,HubSpot/Singularity,30/08/18 11:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,14,0,0,309,4,1,42,0,350,0,0,329,0,17,11,376,1453
355061628,magefree/mage,30/08/18 11:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,0,0,187,0,1,27,0,317,1,1,32,0,197,27,373,1172
355029931,magefree/mage,30/08/18 11:23,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,13,0,2,216,1,1,29,0,158,3,2,168,1,187,25,361,1167
354859792,magefree/mage,30/08/18 11:40,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,0,0,204,0,1,34,0,178,3,1,38,1,192,35,348,1044
354424884,magefree/mage,30/08/18 11:40,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,0,201,1,0,43,0,180,2,1,29,1,177,31,338,1015
354840997,magefree/mage,30/08/18 11:41,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,7,0,0,205,0,1,49,0,183,3,1,39,0,209,26,357,1080
353588313,magefree/mage,30/08/18 11:41,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,1,207,0,0,49,0,177,1,1,28,0,191,26,340,1032
354192311,molgenis/molgenis,30/08/18 11:41,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,44,0,1,5,9,59
356430042,StuPro-TOSCAna/TOSCAna,30/08/18 11:41,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,14,3,17
355755051,molgenis/molgenis,30/08/18 11:42,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,40,0,1,7,38,7,93
356428688,StuPro-TOSCAna/TOSCAna,30/08/18 11:42,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,17,2,19
355060447,StuPro-TOSCAna/TOSCAna,30/08/18 11:42,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,15,0,15
353363096,molgenis/molgenis,30/08/18 11:42,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,48,0,1,0,41,1,91
354801400,StuPro-TOSCAna/TOSCAna,30/08/18 11:42,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,19,2,21
354796645,StuPro-TOSCAna/TOSCAna,30/08/18 11:43,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,15,2,17
353922566,StuPro-TOSCAna/TOSCAna,30/08/18 11:43,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,20,0,20
353922568,StuPro-TOSCAna/TOSCAna,30/08/18 11:43,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,20,4,24
354739234,StuPro-TOSCAna/TOSCAna,30/08/18 11:48,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,15,0,2,1,342,1,361
354737370,StuPro-TOSCAna/TOSCAna,30/08/18 11:52,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,11,0,0,112,0,2,11,0,44,0,0,63,0,16,29,222,510
354666477,StuPro-TOSCAna/TOSCAna,30/08/18 11:55,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,0,0,103,0,2,9,0,44,0,0,59,0,32,16,449,723
355569765,languagetool-org/languagetool,30/08/18 12:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,46,0,0,29,196,0,0,33,0,836,0,0,0,67,0,367,67,35,103,1788
355564018,languagetool-org/languagetool,30/08/18 12:21,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,21,38,0,0,36,206,0,0,39,0,819,0,0,0,94,0,282,40,45,98,1718
355905987,languagetool-org/languagetool,30/08/18 12:22,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,24,36,0,0,28,802,0,1,57,0,802,0,0,1,62,0,303,40,48,120,2324
355561095,languagetool-org/languagetool,30/08/18 12:32,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,0,512,1,38,0,1060,1,0,66,0,296,38,150,2174
355001450,languagetool-org/languagetool,30/08/18 12:42,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,284,0,809,1,1,120,1,3,1219
354993827,languagetool-org/languagetool,30/08/18 12:43,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,277,0,819,0,1,146,0,5,1248
355504409,languagetool-org/languagetool,30/08/18 12:46,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,16,33,0,0,24,195,0,1,34,0,814,0,2,0,66,0,281,40,52,95,1653
354979706,languagetool-org/languagetool,30/08/18 12:59,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,10,53,0,0,28,17,0,0,33,0,838,0,0,0,71,0,312,46,34,111,1553
354774060,languagetool-org/languagetool,30/08/18 13:08,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,306,0,860,1,2,121,0,2,1292
354626152,languagetool-org/languagetool,30/08/18 13:09,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,53,0,2,31,11,0,0,37,0,831,0,9,0,70,3,295,70,46,106,1573
346185725,apache/incubator-dubbo,30/08/18 13:10,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,1,5,43,6,67
354778489,languagetool-org/languagetool,30/08/18 13:17,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,37,0,0,28,498,0,3,37,0,812,0,0,0,61,0,284,39,33,152,1996
355407774,ga4gh/dockstore,30/08/18 13:17,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,2,11
355407567,ga4gh/dockstore,30/08/18 13:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,8,0,8
354040329,ga4gh/dockstore,30/08/18 13:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,0,9
354009623,ga4gh/dockstore,30/08/18 13:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,2,11
353503330,ga4gh/dockstore,30/08/18 13:18,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,2,11
352997394,ga4gh/dockstore,30/08/18 13:19,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,9,0,9
355529699,ga4gh/dockstore,30/08/18 13:24,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,12,0,0,0,796,0,808
354672763,languagetool-org/languagetool,30/08/18 13:24,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,21,40,0,0,27,30,0,1,45,0,792,0,0,0,64,0,314,37,40,116,1527
346922581,apache/jackrabbit-oak,30/08/18 13:26,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,36,0,2,7,55,10,110
353775889,languagetool-org/languagetool,30/08/18 13:29,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,296,0,809,0,1,111,0,3,1220
355789563,apache/jackrabbit-oak,30/08/18 13:29,spirals-bears,e853272b-bf8e-41a0-b5a0-9d347947f4f6_03-18-week3-PASSING_AND_PASSING,35,0,2,1,132,2,172
