361643059,apache/flink,02/09/18 00:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,60,11,71
362120928,apache/flink,02/09/18 00:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,76,0,1,8,14,99
356264450,apache/flink,02/09/18 00:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,61,8,69
363079917,apache/flink,02/09/18 00:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,69,0,1,2,159,3,234
362348307,prestodb/presto,02/09/18 00:03,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,44,4,48
361795548,prestodb/presto,02/09/18 00:04,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,44,5,49
359917203,apache/flink,02/09/18 00:05,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,57,1,1,1,219,2,281
362890434,prestodb/presto,02/09/18 00:05,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,46,6,52
360257885,prestodb/presto,02/09/18 00:06,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,9,52
361793146,prestodb/presto,02/09/18 00:06,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,4,47
361734198,prestodb/presto,02/09/18 00:07,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,42,4,46
362329889,prestodb/presto,02/09/18 00:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,45,8,53
363345931,prestodb/presto,02/09/18 00:31,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,45,0,809,1,1,920,1,1777
361749253,prestodb/presto,02/09/18 00:33,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,53,0,1,6,9,69
362384162,prestodb/presto,02/09/18 00:34,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,42,4,46
360454408,prestodb/presto,02/09/18 00:35,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,42,4,46
361890135,prestodb/presto,02/09/18 00:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,48,0,1,4,5,58
361923722,prestodb/presto,02/09/18 00:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,44,5,49
362600222,prestodb/presto,02/09/18 00:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,41,0,806,1,1,976,1,1826
361571210,prestodb/presto,02/09/18 00:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,42,8,50
361882435,prestodb/presto,02/09/18 00:39,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,0,1,5,7,56
362386377,prestodb/presto,02/09/18 00:40,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,0,831,2,1,992,1,1870
361852864,prestodb/presto,02/09/18 00:40,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,44,4,48
361425085,prestodb/presto,02/09/18 00:41,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,41,4,45
361940442,prestodb/presto,02/09/18 00:41,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,45,0,1,1,190,2,239
361439515,prestodb/presto,02/09/18 00:42,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,41,7,48
348500667,prestodb/presto,02/09/18 00:42,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,0,1,5,9,58
361463893,prestodb/presto,02/09/18 00:43,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,45,5,50
349693932,prestodb/presto,02/09/18 00:43,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,9,52
360401998,prestodb/presto,02/09/18 00:44,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,8,51
361419208,prestodb/presto,02/09/18 00:44,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,7,50
360529704,prestodb/presto,02/09/18 00:45,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,45,5,50
361698833,prestodb/presto,02/09/18 00:45,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,47,0,1,0,203,2,253
361303713,prestodb/presto,02/09/18 00:46,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,41,5,46
360445592,prestodb/presto,02/09/18 00:46,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,0,2,6,8,59
361574696,apache/flink,02/09/18 00:46,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,2,93,1,1,133,0,42,2,5,762,1,61,46,1685,2843
360526076,prestodb/presto,02/09/18 00:47,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,44,5,49
360551807,prestodb/presto,02/09/18 00:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,44,0,2,5,7,58
361259374,prestodb/presto,02/09/18 00:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,44,0,1,1,82,3,131
361184352,prestodb/presto,02/09/18 00:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,42,0,1,1,83,2,129
357456832,apache/incubator-druid,02/09/18 00:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,35,14,49
361803490,apache/incubator-druid,02/09/18 00:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,38,0,1,6,258,15,318
361423688,apache/incubator-druid,02/09/18 00:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,0,1,6,260,11,314
361432987,apache/incubator-druid,02/09/18 00:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,45,0,1,6,264,13,329
361314694,apache/incubator-druid,02/09/18 00:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,37,4,41
360172733,apache/incubator-druid,02/09/18 00:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,38,4,42
356067325,apache/incubator-druid,02/09/18 00:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,0,1,5,164,12,218
360266934,thelastpickle/cassandra-reaper,02/09/18 00:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,2,10
361769077,apache/incubator-druid,02/09/18 00:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,35,0,1,1,270,2,309
362481428,thelastpickle/cassandra-reaper,02/09/18 00:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,2,9
362481408,thelastpickle/cassandra-reaper,02/09/18 01:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,10
361510391,thelastpickle/cassandra-reaper,02/09/18 01:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,2,9
360483110,apache/incubator-druid,02/09/18 01:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,0,1,8,168,12,232
361510359,thelastpickle/cassandra-reaper,02/09/18 01:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,8
361975055,thelastpickle/cassandra-reaper,02/09/18 01:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,46,0,0,88,0,1,144
361368618,prestodb/presto,02/09/18 01:13,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,59,0,784,1,1,862,1,1708
362490071,JMRI/JMRI,02/09/18 01:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,314,0,0,13,85,26,438
362781752,JMRI/JMRI,02/09/18 01:27,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,244,0,0,14,85,31,374
363036236,JMRI/JMRI,02/09/18 01:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,268,0,1662,0,12,117,38,37,2134
363360883,JMRI/JMRI,02/09/18 01:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,318,0,1739,0,14,114,15,30,2230
363254147,JMRI/JMRI,02/09/18 01:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,12,0,12,1976,0,283,0,8,30,85,6,329,72,112,2925
360317442,JMRI/JMRI,02/09/18 01:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,256,0,0,12,90,28,386
362802819,JMRI/JMRI,02/09/18 02:04,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,1,1571,0,107,0,2,7,85,1,243,59,104,2191
362420931,JMRI/JMRI,02/09/18 02:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,268,0,1626,1,7,130,14,3,2049
362077991,JMRI/JMRI,02/09/18 02:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,273,0,1591,3,11,123,7,9,2017
352073022,apache/nifi,02/09/18 02:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,5,41
361925195,apache/nifi,02/09/18 02:13,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,37,6,43
361041512,apache/nifi,02/09/18 02:14,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,39,5,44
361773643,apache/nifi,02/09/18 02:15,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,34,7,41
362351777,apache/nifi,02/09/18 02:17,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,55,1,4,1,250,2,313
361287418,apache/nifi,02/09/18 02:18,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,7,43
361989420,JMRI/JMRI,02/09/18 02:30,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,245,0,1552,0,12,104,3,40,1956
363262609,apache/nifi,02/09/18 02:31,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,37,2,3,2,1558,2,1604
361661223,apache/nifi,02/09/18 02:43,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,34,1,4,7,1606,7,1659
361638545,apache/nifi,02/09/18 02:47,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,39,1,4,7,1658,9,1718
355632372,apache/nifi,02/09/18 02:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,39,1,4,5,8,57
359896323,apache/nifi,02/09/18 02:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,45,5,50
358706214,apache/nifi,02/09/18 02:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,35,7,42
363213364,INRIA/spoon,02/09/18 02:51,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,0,0,49,0,59
360831708,INRIA/spoon,02/09/18 02:52,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,4,13
361241584,apache/nifi,02/09/18 02:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,38,1,4,1,794,4,842
361354676,apache/nifi,02/09/18 02:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,37,1,4,8,1648,12,1710
362003167,INRIA/spoon,02/09/18 03:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,42,1,52
361634921,INRIA/spoon,02/09/18 03:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,6,15
361637915,apache/nifi,02/09/18 03:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,37,1,3,8,1666,7,1722
360621261,INRIA/spoon,02/09/18 03:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,4,13
361596347,INRIA/spoon,02/09/18 03:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,7,16
360300748,INRIA/spoon,02/09/18 03:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,5,14
360290615,INRIA/spoon,02/09/18 03:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,6,15
360289760,INRIA/spoon,02/09/18 03:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,6,15
360301567,INRIA/spoon,02/09/18 03:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,5,14
362489531,INRIA/spoon,02/09/18 03:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,0,543,0,0,4,0,519,0,0,19,0,11,5,57,1166
362030480,INRIA/spoon,02/09/18 03:17,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,0,533,0,0,4,0,508,0,0,17,0,10,4,56,1140
360707826,INRIA/spoon,02/09/18 03:17,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,3,11
361513181,INRIA/spoon,02/09/18 03:18,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,0,0,479,0,0,4,0,480,0,0,16,0,9,4,55,1054
361512585,INRIA/spoon,02/09/18 03:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,0,0,474,0,1,4,0,477,0,0,19,0,9,4,58,1053
361161930,INRIA/spoon,02/09/18 03:30,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,0,486,0,1,4,0,480,0,0,20,0,9,5,54,1067
362584397,EnMasseProject/enmasse,02/09/18 03:30,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,25,3,28
362584373,EnMasseProject/enmasse,02/09/18 03:31,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,24,0,24
362691891,EnMasseProject/enmasse,02/09/18 03:31,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,25,0,1,0,1,27
362474654,EnMasseProject/enmasse,02/09/18 03:33,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,24,0,2,1,56,0,83
362566618,EnMasseProject/enmasse,02/09/18 03:34,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,26,3,29
362566603,EnMasseProject/enmasse,02/09/18 03:34,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,26,0,26
362534725,EnMasseProject/enmasse,02/09/18 03:35,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,25,3,28
360889162,INRIA/spoon,02/09/18 03:35,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,0,0,488,0,0,4,0,489,0,0,17,0,9,4,52,1070
362534714,EnMasseProject/enmasse,02/09/18 03:35,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,26,0,26
362523478,EnMasseProject/enmasse,02/09/18 03:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,27,0,27
362523488,EnMasseProject/enmasse,02/09/18 03:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,25,2,27
362492565,EnMasseProject/enmasse,02/09/18 03:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,25,3,28
357544203,INRIA/spoon,02/09/18 03:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,0,0,485,0,0,4,0,488,0,0,17,0,9,4,53,1067
362492559,EnMasseProject/enmasse,02/09/18 03:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,27,0,27
362516108,EnMasseProject/enmasse,02/09/18 03:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,0,29
362477796,EnMasseProject/enmasse,02/09/18 03:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,26,3,29
362477788,EnMasseProject/enmasse,02/09/18 03:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,0,29
362472333,EnMasseProject/enmasse,02/09/18 03:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,35,0,35
362470365,EnMasseProject/enmasse,02/09/18 03:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,0,29
360011896,INRIA/spoon,02/09/18 03:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,0,1,479,0,0,4,0,495,6,0,18,2,8,6,56,1082
362472095,EnMasseProject/enmasse,02/09/18 03:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,0,29
362123322,EnMasseProject/enmasse,02/09/18 03:39,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,31,0,31
362016890,EnMasseProject/enmasse,02/09/18 03:39,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,31,0,31
361981915,EnMasseProject/enmasse,02/09/18 03:39,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,3,39
361981895,EnMasseProject/enmasse,02/09/18 03:39,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,0,36
361632557,EnMasseProject/enmasse,02/09/18 03:40,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,28,0,28
361572063,EnMasseProject/enmasse,02/09/18 03:40,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,28,0,28
361632585,EnMasseProject/enmasse,02/09/18 03:40,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,3,32
361621059,EnMasseProject/enmasse,02/09/18 03:41,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,3,32
361621048,EnMasseProject/enmasse,02/09/18 03:41,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,28,0,28
361588476,EnMasseProject/enmasse,02/09/18 03:41,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,32,0,32
362101473,EnMasseProject/enmasse,02/09/18 03:41,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,26,0,101,1,1,93,0,0,222
360413778,EnMasseProject/enmasse,02/09/18 03:41,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,30,3,33
362489510,batfish/batfish,02/09/18 03:42,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,55,0,55
