361643059,apache/flink,02/09/18 00:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,60,11,71
363366506,batfish/batfish,02/09/18 03:42,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,51,3,54
363366502,batfish/batfish,02/09/18 03:42,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,83,0,83
363364355,batfish/batfish,02/09/18 03:43,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,49,0,49
363364376,batfish/batfish,02/09/18 03:43,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,51,3,54
363363390,batfish/batfish,02/09/18 03:44,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,58,2,60
363363341,batfish/batfish,02/09/18 03:44,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,54,0,54
363352937,batfish/batfish,02/09/18 03:45,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,50,0,50
363352939,batfish/batfish,02/09/18 03:45,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,51,2,53
363364004,batfish/batfish,02/09/18 03:45,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,50,0,8,1,0,150,0,3,212
363340808,batfish/batfish,02/09/18 03:46,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,51,3,54
363340797,batfish/batfish,02/09/18 03:46,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,59,0,59
363363461,batfish/batfish,02/09/18 03:46,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,53,0,7,1,0,142,0,3,206
363338522,batfish/batfish,02/09/18 03:47,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,50,4,54
363238711,batfish/batfish,02/09/18 03:47,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,50,0,50
363333107,batfish/batfish,02/09/18 03:47,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,51,0,2,1,70,1,125
363238718,batfish/batfish,02/09/18 03:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,56,2,58
362844421,batfish/batfish,02/09/18 03:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,60,3,63
362905910,batfish/batfish,02/09/18 03:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,54,0,54
363236628,batfish/batfish,02/09/18 03:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,81,2,83
362905925,batfish/batfish,02/09/18 03:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,50,3,53
363315257,batfish/batfish,02/09/18 03:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,51,0,1,0,107,4,163
362858749,batfish/batfish,02/09/18 03:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,50,4,54
362862693,batfish/batfish,02/09/18 03:51,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,51,2,53
362862157,batfish/batfish,02/09/18 03:51,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,54,0,54
362383847,batfish/batfish,02/09/18 03:52,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,66,2,68
362005307,batfish/batfish,02/09/18 03:52,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,67,0,67
362881445,batfish/batfish,02/09/18 03:53,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,91,0,2,0,132,1,226
362374102,batfish/batfish,02/09/18 03:53,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,52,0,52
362719132,batfish/batfish,02/09/18 03:53,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,54,0,7,0,0,157,0,3,221
361321955,batfish/batfish,02/09/18 03:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,60,0,60
361321978,batfish/batfish,02/09/18 03:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,52,3,55
362319681,batfish/batfish,02/09/18 03:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,64,3,67
362372480,batfish/batfish,02/09/18 03:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,59,0,0,0,120,2,181
362347493,batfish/batfish,02/09/18 03:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,57,0,8,1,0,157,0,2,225
360062581,batfish/batfish,02/09/18 03:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,51,0,51
360062619,batfish/batfish,02/09/18 03:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,55,3,58
362322717,batfish/batfish,02/09/18 03:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,53,0,8,1,0,156,0,2,220
361241345,batfish/batfish,02/09/18 03:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,53,0,53
362315513,batfish/batfish,02/09/18 03:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,53,0,0,0,111,3,167
361284634,batfish/batfish,02/09/18 03:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,52,0,1,0,48,2,103
361241349,batfish/batfish,02/09/18 03:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,53,2,55
360390123,batfish/batfish,02/09/18 03:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,51,0,51
360390136,batfish/batfish,02/09/18 04:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,55,3,58
360516762,batfish/batfish,02/09/18 04:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,60,0,60
360517659,batfish/batfish,02/09/18 04:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,87,2,89
361548578,apache/incubator-servicecomb-java-chassis,02/09/18 04:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,1,6,5,41,5,67
361954065,apache/incubator-servicecomb-java-chassis,02/09/18 04:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,1,6,5,4,24
361545204,apache/incubator-servicecomb-java-chassis,02/09/18 04:03,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,3,12
362186890,matsim-org/matsim,02/09/18 04:03,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,184,0,184
361497967,apache/incubator-servicecomb-java-chassis,02/09/18 04:07,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,1,5,0,198,1,213
359438278,runelite/runelite,02/09/18 04:07,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,10
360888933,runelite/runelite,02/09/18 04:07,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,3,13
360330912,runelite/runelite,02/09/18 04:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,11
360795177,runelite/runelite,02/09/18 04:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,10
360665719,runelite/runelite,02/09/18 04:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,12,0,12
357210762,runelite/runelite,02/09/18 04:09,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,14,25
360756527,runelite/runelite,02/09/18 04:09,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,10
358468173,runelite/runelite,02/09/18 04:10,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,10
360681727,runelite/runelite,02/09/18 04:10,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,17,0,17
360768831,runelite/runelite,02/09/18 04:10,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,1,12
359649058,runelite/runelite,02/09/18 04:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,11
358631953,runelite/runelite,02/09/18 04:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,10
360910481,runelite/runelite,02/09/18 04:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,11
360664614,runelite/runelite,02/09/18 04:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,11
360497627,runelite/runelite,02/09/18 04:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,11
360876147,runelite/runelite,02/09/18 04:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,3,13
360883266,runelite/runelite,02/09/18 04:13,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,12,0,12
359175417,runelite/runelite,02/09/18 04:13,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,11
358946441,runelite/runelite,02/09/18 04:13,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,10
360872574,runelite/runelite,02/09/18 04:14,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,3,14
360794112,runelite/runelite,02/09/18 04:14,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,10
360847378,apache/incubator-servicecomb-java-chassis,02/09/18 04:14,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,1,400,5,0,211,1,1,628
360736939,runelite/runelite,02/09/18 04:14,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,10
362656421,apache/storm,02/09/18 04:15,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,38,0,2,4,5,49
361251995,apache/storm,02/09/18 04:16,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,52,0,2,5,5,64
361187678,apache/storm,02/09/18 04:17,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,38,2,40
361179595,apache/storm,02/09/18 04:19,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,35,0,2,0,55,1,93
354688635,apache/storm,02/09/18 04:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,65,2,67
360822146,apache/storm,02/09/18 04:21,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,0,2,4,7,49
360805013,apache/storm,02/09/18 04:22,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,41,6,47
362626675,apache/activemq-artemis,02/09/18 04:24,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,27,0,1,1,56,2,87
362530046,apache/activemq-artemis,02/09/18 04:25,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,0,1,6,13,49
361630913,apache/activemq-artemis,02/09/18 04:26,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,31,5,36
362422648,apache/activemq-artemis,02/09/18 04:27,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,28,47,75
363487033,matsim-org/matsim,02/09/18 04:30,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,228,0,0,1,1565,1,1795
362344444,apache/activemq-artemis,02/09/18 04:30,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,40,0,1,1,113,1,156
362348749,apache/activemq-artemis,02/09/18 04:31,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,28,0,1,5,46,80
362348078,apache/activemq-artemis,02/09/18 04:32,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,30,46,76
363447490,matsim-org/matsim,02/09/18 04:32,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,167,0,0,1,1761,2,1931
362301917,apache/activemq-artemis,02/09/18 04:33,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,28,0,1,4,51,84
362259228,apache/activemq-artemis,02/09/18 04:34,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,68,97
362133348,apache/activemq-artemis,02/09/18 04:45,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,30,0,325,1,1,460,1,1,819
361915041,apache/activemq-artemis,02/09/18 04:47,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,28,0,316,1,1,471,1,1,819
361201423,apache/storm,02/09/18 04:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,0,0,30,1,2,25,0,647,1,1,522,0,38,16,682,1972
363224072,linkedin/pinot,02/09/18 04:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,37,7,44
361680419,apache/activemq-artemis,02/09/18 04:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,28,0,315,1,1,483,1,1,830
362997353,linkedin/pinot,02/09/18 04:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,43,4,47
362423176,linkedin/pinot,02/09/18 04:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,37,3,40
362998308,linkedin/pinot,02/09/18 04:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,38,3,41
362817636,linkedin/pinot,02/09/18 04:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,40,5,45
362781409,linkedin/pinot,02/09/18 04:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,41,7,48
362413651,linkedin/pinot,02/09/18 04:51,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,6,42
361851188,linkedin/pinot,02/09/18 04:52,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,40,4,44
360104895,linkedin/pinot,02/09/18 04:53,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,50,3,53
362356804,linkedin/pinot,02/09/18 04:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,0,0,1,220,1,258
361408298,linkedin/pinot,02/09/18 04:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,56,3,59
361416388,linkedin/pinot,02/09/18 04:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,35,3,38
356628619,linkedin/pinot,02/09/18 04:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,37,7,44
360381023,linkedin/pinot,02/09/18 04:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,35,3,38
361391204,linkedin/pinot,02/09/18 04:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,39,0,2,1,343,1,386
361845345,Azure/azure-libraries-for-java,02/09/18 05:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,62,0,0,2,68,3,135
361079331,Azure/azure-libraries-for-java,02/09/18 05:03,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,61,0,1,5,97,10,174
360802782,Azure/azure-libraries-for-java,02/09/18 05:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,0,92,0,1,21,0,91,0,0,81,0,78,19,100,493
361301615,raphw/byte-buddy,02/09/18 05:09,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,246,0,0,1,65,0,312
363517011,graphhopper/graphhopper,02/09/18 05:09,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,28,3,31
363489366,graphhopper/graphhopper,02/09/18 05:10,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,18,0,0,0,29,0,47
358820875,graphhopper/graphhopper,02/09/18 05:13,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,18,0,71,0,2,108,0,0,199
351232965,graphhopper/graphhopper,02/09/18 05:15,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,3,0,0,8,42,0,0,3,0,64,0,0,0,52,0,18,4,4,121,329
362737899,HubSpot/Singularity,02/09/18 05:16,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,17,0,1,4,146,3,171
362678857,HubSpot/Singularity,02/09/18 05:19,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,17,0,1,0,143,0,161
362678886,HubSpot/Singularity,02/09/18 05:22,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,17,0,1,4,153,2,177
362274823,HubSpot/Singularity,02/09/18 05:25,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,20,0,1,0,142,0,163
362667837,HubSpot/Singularity,02/09/18 05:29,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,17,0,2,4,160,3,186
362209771,HubSpot/Singularity,02/09/18 05:32,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,18,0,1,0,165,0,184
362643208,HubSpot/Singularity,02/09/18 05:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,19,0,1,5,167,3,195
362716914,HubSpot/Singularity,02/09/18 05:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,0,294,0,1,3,0,316,0,0,338,0,21,6,348,1338
362612112,HubSpot/Singularity,02/09/18 05:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,18,0,1,0,141,0,160
362225874,HubSpot/Singularity,02/09/18 05:41,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,18,0,1,0,160,0,179
362225949,HubSpot/Singularity,02/09/18 05:42,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,20,0,1,4,150,3,178
360302731,HubSpot/Singularity,02/09/18 05:44,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,17,0,1,0,145,0,163
360302580,HubSpot/Singularity,02/09/18 05:45,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,16,0,1,0,149,0,166
