361643059,apache/flink,02/09/18 00:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,60,11,71
360460616,HubSpot/Singularity,02/09/18 05:45,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,18,0,1,0,54,0,73
363044717,molgenis/molgenis,02/09/18 05:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,42,0,2,1,158,2,205
361971476,magefree/mage,02/09/18 06:05,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1,252,0,1,38,0,164,2,1,40,1,254,25,373,1161
362989296,molgenis/molgenis,02/09/18 06:06,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,41,0,2,1,43,1,88
361999698,molgenis/molgenis,02/09/18 06:07,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,40,8,48
363343596,linkedin/pinot,02/09/18 06:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,36,0,0,19,873,0,1,33,0,3522,0,1,1,94,0,37,69,33,437,5165
362479136,molgenis/molgenis,02/09/18 06:18,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,53,0,1,5,301,9,369
362612628,molgenis/molgenis,02/09/18 06:19,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,45,0,1,4,9,59
362510219,molgenis/molgenis,02/09/18 06:25,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,40,0,3,0,287,1,331
362996278,molgenis/molgenis,02/09/18 06:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,13,86,0,0,18,764,8,2,106,0,1054,0,5,2,434,3,40,159,115,771,3580
362517584,molgenis/molgenis,02/09/18 06:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,12,100,0,0,29,160,1,1,193,0,1049,0,3,2,424,2,39,142,118,772,3047
362500943,molgenis/molgenis,02/09/18 06:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,45,0,1209,7,1,760,4,2,2028
362821354,linkedin/pinot,02/09/18 07:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,12,38,0,0,22,3468,8,1,45,0,3541,0,1,1,90,1,38,129,38,424,7857
361617827,algolia/algoliasearch-client-java-2,02/09/18 07:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
361552521,molgenis/molgenis,02/09/18 07:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,42,0,1,5,9,57
362147888,visallo/vertexium,02/09/18 07:04,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,12,0,14,1,0,161,0,0,188
362342715,visallo/vertexium,02/09/18 07:04,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,12,1,0,158,0,0,180
359532788,visallo/vertexium,02/09/18 07:04,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,2,11
362280721,visallo/vertexium,02/09/18 07:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,0,14,0,0,179,0,0,200
361695407,visallo/vertexium,02/09/18 07:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,12,0,11,0,0,192,0,0,215
360836433,languagetool-org/languagetool,02/09/18 07:40,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,16,93,0,0,43,225,1,0,69,0,818,0,2,0,102,0,275,72,48,138,1902
363428272,languagetool-org/languagetool,02/09/18 07:40,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,15,99,0,0,46,243,0,1,42,0,848,1,6,0,92,0,279,75,70,123,1940
361993202,molgenis/molgenis,02/09/18 07:43,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,133,0,0,16,75,19,1,81,0,1164,0,3,2,453,4,38,360,76,801,3236
361210220,molgenis/molgenis,02/09/18 07:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,22,86,0,0,16,210,1,2,179,0,1090,0,6,2,424,2,45,170,314,735,3304
362523526,apache/incubator-dubbo,02/09/18 07:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,229,2,6,581,0,6,834
358251170,apache/incubator-dubbo,02/09/18 07:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,9
361509466,apache/incubator-dubbo,02/09/18 07:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,8
362130283,apache/incubator-dubbo,02/09/18 07:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,192,2,0,604,0,1,807
340064721,apache/incubator-dubbo,02/09/18 07:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1,5,21,6,42
326550181,ga4gh/dockstore,02/09/18 08:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,151,0,160
362217789,ga4gh/dockstore,02/09/18 08:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,2,11
361659622,ga4gh/dockstore,02/09/18 08:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,9
359564278,ga4gh/dockstore,02/09/18 08:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,2,13
362021566,apache/incubator-dubbo,02/09/18 08:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,198,1,5,583,0,6,802
361632938,apache/incubator-dubbo,02/09/18 08:09,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,205,1,0,585,0,1,800
360640340,languagetool-org/languagetool,02/09/18 08:09,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,39,0,0,26,206,0,1,37,0,822,0,0,0,70,0,290,35,41,108,1684
362204642,apache/jackrabbit-oak,02/09/18 08:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,36,0,3,0,108,2,149
362694708,apache/jackrabbit-oak,02/09/18 08:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,60,1,2,9,0,1840,0,0,362,0,37,15,483,2818
361418830,airlift/airlift,02/09/18 09:04,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,1,0,0,5,164,0,1,1,0,289,0,0,0,114,0,11,2,1,235,832
362173144,apache/jackrabbit-oak,02/09/18 09:05,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,0,432,1,2,13,0,1823,1,1,379,0,44,15,451,3170
362636128,apache/jackrabbit-oak,02/09/18 09:06,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,0,1796,2,20,0,667,0,1,378,0,38,23,466,3402
359646931,airlift/airlift,02/09/18 09:13,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,13,0,290,1,0,261,0,0,565
363358309,openzipkin/zipkin,02/09/18 09:14,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,27,0,27
363433007,openzipkin/zipkin,02/09/18 09:19,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,6,0,0,6,124,0,2,4,0,201,0,0,0,148,0,25,5,5,288,823
362186151,resteasy/Resteasy,02/09/18 09:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,20,2,2,24
361549475,openzipkin/zipkin,02/09/18 09:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,5,0,0,6,130,0,2,5,0,205,0,0,0,150,0,25,5,6,277,823
362749821,resteasy/Resteasy,02/09/18 09:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,20,6,26
359759208,resteasy/Resteasy,02/09/18 09:21,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,18,2,1,21
359408289,resteasy/Resteasy,02/09/18 09:21,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,19,2,1,22
362666250,apache/jackrabbit-oak,02/09/18 09:22,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,14,0,0,1706,1,2,24,0,1757,1,2,392,0,37,20,455,4411
360197777,openzipkin/zipkin,02/09/18 09:23,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,24,0,211,2,0,288,0,0,525
361130645,pgjdbc/pgjdbc,02/09/18 09:24,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,2,42,2,0,4,0,39,6,2,16,2,9,5,42,182
359351814,pgjdbc/pgjdbc,02/09/18 09:24,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,2,41,1,0,3,0,41,6,2,16,2,9,4,41,178
363110603,geoserver/geoserver,02/09/18 09:27,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,57,0,2,2,172,6,239
362712647,geoserver/geoserver,02/09/18 09:28,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,59,0,1,4,127,8,199
361735978,geoserver/geoserver,02/09/18 09:28,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,68,0,1,9,130,10,218
361734611,geoserver/geoserver,02/09/18 09:28,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,57,0,1,6,10,74
361734570,geoserver/geoserver,02/09/18 09:29,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,58,0,1,0,5,64
361734097,geoserver/geoserver,02/09/18 09:29,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,57,3,60
362591935,aicis/fresco,02/09/18 09:30,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,0,0,28,0,38
362972994,aicis/fresco,02/09/18 09:30,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,0,5,26,3,45
362972967,aicis/fresco,02/09/18 09:31,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,27,0,36
360181165,geoserver/geoserver,02/09/18 09:32,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,62,0,1,3,126,7,199
363031903,geoserver/geoserver,02/09/18 09:51,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,14,0,1,371,1,2,32,0,471,1,0,43,0,64,26,646,1672
362824869,aicis/fresco,02/09/18 09:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1251,0,4,101,0,3,1368
362587823,aicis/fresco,02/09/18 09:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1324,0,4,99,0,3,1439
362824867,aicis/fresco,02/09/18 10:01,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,5,0,0,7,339,0,0,4,0,1281,0,0,0,37,0,9,5,5,101,1801
362587817,aicis/fresco,02/09/18 10:15,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1313,0,0,98,0,0,1420
362534968,aicis/fresco,02/09/18 10:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1324,0,0,96,0,0,1429
362534984,aicis/fresco,02/09/18 10:25,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1305,0,5,100,0,3,1422
362581172,aicis/fresco,02/09/18 10:25,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,6,0,0,7,387,0,1,4,0,1301,0,0,0,34,0,9,5,5,94,1861
362137643,aicis/fresco,02/09/18 10:44,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1306,0,4,99,0,3,1421
362137624,aicis/fresco,02/09/18 10:47,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,5,0,0,8,377,0,0,5,0,1305,0,0,0,33,0,9,6,5,97,1859
362140143,aicis/fresco,02/09/18 10:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1279,0,1,94,0,0,1383
362140165,aicis/fresco,02/09/18 10:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,1263,0,3,95,0,3,1372
362119553,aicis/fresco,02/09/18 10:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,27,0,0,92,0,0,127
362119610,aicis/fresco,02/09/18 11:07,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,1282,0,4,94,0,3,1391
362099299,aicis/fresco,02/09/18 11:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,1268,1,5,93,0,4,1379
362115291,aicis/fresco,02/09/18 11:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,1280,0,0,88,0,0,1376
362114139,aicis/fresco,02/09/18 11:31,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1286,0,0,89,0,0,1384
362099254,aicis/fresco,02/09/18 11:32,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,5,0,0,7,1128,0,0,4,0,1301,0,0,0,34,0,9,6,5,89,2598
362097509,aicis/fresco,02/09/18 11:34,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1268,0,0,91,0,0,1368
362097430,aicis/fresco,02/09/18 11:35,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,1272,0,4,92,0,3,1379
361973304,swagger-api/swagger-codegen,02/09/18 11:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,35,0,0,7,6,48
363130546,swagger-api/swagger-codegen,02/09/18 11:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,33,0,57,0,2,212,0,1,305
361167353,swagger-api/swagger-codegen,02/09/18 11:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,34,0,0,8,66,7,115
363004411,swagger-api/swagger-codegen,02/09/18 11:39,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,33,0,58,0,1,221,0,1,314
362002917,swagger-api/swagger-codegen,02/09/18 11:42,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,32,0,53,0,2,224,0,1,312
362010749,swagger-api/swagger-codegen,02/09/18 11:44,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,33,0,28,0,1,240,0,3,305
358045135,swagger-api/swagger-codegen,02/09/18 11:45,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,33,0,25,0,8,236,0,9,311
361712825,swagger-api/swagger-codegen,02/09/18 11:46,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,35,0,1,2,69,1,108
355557775,swagger-api/swagger-codegen,02/09/18 11:47,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,33,5,38
361673795,swagger-api/swagger-codegen,02/09/18 11:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,34,0,26,0,1,226,0,3,290
362780366,spring-cloud/spring-cloud-gcp,02/09/18 11:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
362856892,spring-cloud/spring-cloud-gcp,02/09/18 11:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,2,5
363221626,spring-cloud/spring-cloud-gcp,02/09/18 11:48,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
363138796,spring-cloud/spring-cloud-gcp,02/09/18 11:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,3,7
363092447,spring-cloud/spring-cloud-gcp,02/09/18 11:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
362345387,spring-cloud/spring-cloud-gcp,02/09/18 11:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
362808028,spring-cloud/spring-cloud-gcp,02/09/18 11:49,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
362806706,spring-cloud/spring-cloud-gcp,02/09/18 11:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,1,5
361734743,spring-cloud/spring-cloud-gcp,02/09/18 11:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
359917044,swagger-api/swagger-codegen,02/09/18 11:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,33,0,28,1,8,221,0,9,300
362713189,spring-cloud/spring-cloud-gcp,02/09/18 11:50,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,1,5
361860031,spring-cloud/spring-cloud-gcp,02/09/18 11:51,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
362238072,spring-cloud/spring-cloud-gcp,02/09/18 11:51,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
362182256,spring-cloud/spring-cloud-gcp,02/09/18 11:51,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
361855156,spring-cloud/spring-cloud-gcp,02/09/18 11:51,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
359973542,spring-cloud/spring-cloud-gcp,02/09/18 11:52,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
361690621,spring-cloud/spring-cloud-gcp,02/09/18 11:52,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,1,5
361409167,spring-cloud/spring-cloud-gcp,02/09/18 11:52,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
361308609,spring-cloud/spring-cloud-gcp,02/09/18 11:52,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
361308768,spring-cloud/spring-cloud-gcp,02/09/18 11:53,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
361305458,spring-cloud/spring-cloud-gcp,02/09/18 11:53,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
361300967,spring-cloud/spring-cloud-gcp,02/09/18 11:53,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
361279168,spring-cloud/spring-cloud-gcp,02/09/18 11:53,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,2,6
362051704,aicis/fresco,02/09/18 11:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,1264,0,0,97,0,0,1370
362788987,spring-cloud/spring-cloud-gcp,02/09/18 11:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,100,101,0,206,0,412
361227124,spring-cloud/spring-cloud-gcp,02/09/18 11:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
360410341,spring-cloud/spring-cloud-gcp,02/09/18 11:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
