361643059,apache/flink,02/09/18 00:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,60,11,71
353232283,apache/incubator-servicecomb-saga,02/09/18 11:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,3,8
361349703,RipMeApp/ripme,02/09/18 11:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,0,1,0,22,0,28
362735777,datastax/java-driver,02/09/18 11:54,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,18,3,21
362735706,datastax/java-driver,02/09/18 11:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,15,0,15
362683080,datastax/java-driver,02/09/18 11:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,16,0,16
358918436,apache/incubator-servicecomb-saga,02/09/18 11:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,0,2,0,59,0,65
361892383,datastax/java-driver,02/09/18 11:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,17,2,19
361892327,datastax/java-driver,02/09/18 11:55,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,18,0,18
361821244,datastax/java-driver,02/09/18 11:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,17,3,20
361291724,datastax/java-driver,02/09/18 11:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,16,3,19
362083022,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,0,0,19,0,27
362314001,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,19,0,28
360889665,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:56,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,19,0,28
362314086,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,0,4,21,3,38
360660480,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,13,0,0,22,0,0,45
362778320,spring-cloud/spring-cloud-gcp,02/09/18 11:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,110,101,0,226,0,441
362081553,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,19,0,28
360660495,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:57,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,16,0,3,21,0,3,53
360818449,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,0,0,19,0,29
361137560,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,20,0,29
361223872,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,21,0,30
358175651,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:58,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,21,0,30
358175618,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,0,0,19,0,27
361136910,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,0,0,20,0,28
358175660,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,0,4,21,3,38
360904287,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,4,20,3,36
360845133,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,0,0,18,0,28
360887419,SzFMV2018-Tavasz/AutomatedCar,02/09/18 11:59,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,0,0,19,0,29
360836163,SzFMV2018-Tavasz/AutomatedCar,02/09/18 12:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,12,0,0,22,0,0,42
360836170,SzFMV2018-Tavasz/AutomatedCar,02/09/18 12:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,12,0,4,22,0,2,48
359759646,SzFMV2018-Tavasz/AutomatedCar,02/09/18 12:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,0,0,20,0,30
360844753,SzFMV2018-Tavasz/AutomatedCar,02/09/18 12:00,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,12,0,0,22,0,0,45
363447199,dhis2/dhis2-core,02/09/18 12:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,23,0,1,1,100,1,126
363087175,dhis2/dhis2-core,02/09/18 12:02,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,22,0,1,1,99,1,124
363072482,dhis2/dhis2-core,02/09/18 12:03,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,25,0,0,0,106,1,132
361654596,jcabi/jcabi-github,02/09/18 12:03,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,21,0,0,0,165,0,186
363041355,dhis2/dhis2-core,02/09/18 12:05,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,22,0,1,1,104,1,129
362758824,dhis2/dhis2-core,02/09/18 12:05,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,23,0,1,1,103,1,129
362646712,dhis2/dhis2-core,02/09/18 12:05,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,21,0,0,1,102,1,125
362508134,dhis2/dhis2-core,02/09/18 12:05,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,24,3,27
362508234,dhis2/dhis2-core,02/09/18 12:05,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,23,3,26
362099700,dhis2/dhis2-core,02/09/18 12:06,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,23,0,0,6,100,5,134
361660257,dhis2/dhis2-core,02/09/18 12:06,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,24,3,27
362502377,dhis2/dhis2-core,02/09/18 12:06,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,23,3,26
360594538,dhis2/dhis2-core,02/09/18 12:06,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,22,3,25
362255893,dhis2/dhis2-core,02/09/18 12:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,23,0,1,1,97,1,123
362175208,dhis2/dhis2-core,02/09/18 12:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,22,0,1,6,100,6,135
361461702,dhis2/dhis2-core,02/09/18 12:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,23,0,1,7,98,9,138
362131023,dhis2/dhis2-core,02/09/18 12:08,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,22,0,0,6,100,5,133
360991297,dhis2/dhis2-core,02/09/18 12:10,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,22,0,0,6,100,4,132
362111964,dhis2/dhis2-core,02/09/18 12:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,22,0,0,5,100,5,132
362103370,dhis2/dhis2-core,02/09/18 12:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,21,0,1,5,98,4,129
361958097,dhis2/dhis2-core,02/09/18 12:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,22,0,0,1,100,1,124
361519597,debezium/debezium,02/09/18 12:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,4,11
359273541,debezium/debezium,02/09/18 12:11,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,6,3,9
361532201,MyCoRe-Org/mycore,02/09/18 12:12,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,50,3,53
358939575,debezium/debezium,02/09/18 12:13,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,6,0,0,4,102,6,118
343447140,MyCoRe-Org/mycore,02/09/18 12:13,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,47,0,47
359848029,debezium/debezium,02/09/18 12:14,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,0,51,0,0,132,0,0,190
359767790,MyCoRe-Org/mycore,02/09/18 12:14,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,73,2,75
362407582,2018swecapstone/h2ms,02/09/18 12:15,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,1,0,61,0,65
361477187,2018swecapstone/h2ms,02/09/18 12:15,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,1,3,62,2,71
360972930,2018swecapstone/h2ms,02/09/18 12:15,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,2,0,58,0,63
360918124,2018swecapstone/h2ms,02/09/18 12:16,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,1,4,61,3,72
361466177,FrankSauve/345BudgetApp,02/09/18 12:16,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,1,0,42,0,0,59
361420035,FrankSauve/345BudgetApp,02/09/18 12:17,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,12,0,0,41,0,0,56
361457788,FrankSauve/345BudgetApp,02/09/18 12:17,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,2,0,12,0,0,39,0,0,53
361441516,FrankSauve/345BudgetApp,02/09/18 12:18,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,12,0,0,40,0,0,55
361421116,FrankSauve/345BudgetApp,02/09/18 12:18,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,0,0,41,0,0,57
361041347,FrankSauve/345BudgetApp,02/09/18 12:18,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,1,0,39,0,0,56
346128690,FrankSauve/345BudgetApp,02/09/18 12:19,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,12,0,0,40,0,0,55
361029583,FrankSauve/345BudgetApp,02/09/18 12:19,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,0,0,38,0,0,54
361026700,FrankSauve/345BudgetApp,02/09/18 12:19,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,0,0,39,0,0,55
361001522,FrankSauve/345BudgetApp,02/09/18 12:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,0,11,0,0,39,0,0,54
361025758,FrankSauve/345BudgetApp,02/09/18 12:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,12,0,0,37,0,0,52
361025143,FrankSauve/345BudgetApp,02/09/18 12:20,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,0,0,39,0,0,55
361024202,FrankSauve/345BudgetApp,02/09/18 12:21,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,12,0,0,39,0,0,54
361023225,FrankSauve/345BudgetApp,02/09/18 12:21,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,12,0,0,39,0,0,54
361115226,dhis2/dhis2-core,02/09/18 12:21,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,13,0,0,207,0,1,8,0,201,0,0,15,0,22,7,166,640
361022992,FrankSauve/345BudgetApp,02/09/18 12:22,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,15,0,0,40,0,0,58
361020286,FrankSauve/345BudgetApp,02/09/18 12:22,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,0,0,41,1,0,58
361019054,FrankSauve/345BudgetApp,02/09/18 12:22,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,14,0,0,41,0,0,58
361019476,FrankSauve/345BudgetApp,02/09/18 12:22,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,15,0,0,41,0,0,59
360993077,FrankSauve/345BudgetApp,02/09/18 12:23,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,0,0,41,0,0,57
360925744,FrankSauve/345BudgetApp,02/09/18 12:23,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,11,0,0,42,0,0,56
360816448,FrankSauve/345BudgetApp,02/09/18 12:23,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,14,0,0,40,0,0,57
360820193,FrankSauve/345BudgetApp,02/09/18 12:23,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,14,0,0,40,0,0,57
360819671,FrankSauve/345BudgetApp,02/09/18 12:24,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,0,4,42,0,2,64
360819500,FrankSauve/345BudgetApp,02/09/18 12:24,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,0,13,0,0,44,0,0,61
360692916,FrankSauve/345BudgetApp,02/09/18 12:24,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,12,0,0,41,0,0,56
360813471,FrankSauve/345BudgetApp,02/09/18 12:25,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,0,3,41,0,2,62
360813464,FrankSauve/345BudgetApp,02/09/18 12:25,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,12,0,0,41,0,0,56
360765943,FrankSauve/345BudgetApp,02/09/18 12:26,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,0,12,0,0,41,0,0,57
360766294,FrankSauve/345BudgetApp,02/09/18 12:26,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,0,13,0,3,40,0,1,61
360765775,FrankSauve/345BudgetApp,02/09/18 12:26,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,13,0,0,40,0,0,56
360763935,FrankSauve/345BudgetApp,02/09/18 12:26,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,14,0,0,41,0,0,58
360762564,FrankSauve/345BudgetApp,02/09/18 12:27,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,4,0,12,0,0,42,0,0,58
360756769,FrankSauve/345BudgetApp,02/09/18 12:27,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,14,0,0,41,0,0,58
360759055,FrankSauve/345BudgetApp,02/09/18 12:27,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,16,0,0,40,0,0,59
360745779,FrankSauve/345BudgetApp,02/09/18 12:27,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,0,5
360747387,FrankSauve/345BudgetApp,02/09/18 12:27,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,11,0,0,43,0,0,57
358628704,fabric8io/fabric8-maven-plugin,02/09/18 12:28,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,2,31
363410081,fabric8io/fabric8-maven-plugin,02/09/18 12:28,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,30,5,35
361981330,fabric8io/fabric8-maven-plugin,02/09/18 12:28,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,5,34
361563746,fabric8io/fabric8-maven-plugin,02/09/18 12:28,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,31,5,36
361562817,fabric8io/fabric8-maven-plugin,02/09/18 12:28,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,5,34
361561231,fabric8io/fabric8-maven-plugin,02/09/18 12:28,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,29,6,35
360708190,jdbi/jdbi,02/09/18 12:31,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,1,0,162,0,171
361157004,zalando/zalenium,02/09/18 12:33,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,0,119,0,0,0,0,115,0,0,21,0,4,1,40,311
359754519,zalando/zalenium,02/09/18 12:34,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,11,0,0,118,0,0,1,0,112,0,0,20,0,5,0,41,308
360954793,zalando/zalenium,02/09/18 12:34,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,13,0,2,117,0,0,0,0,117,4,0,17,2,5,1,40,318
337634189,B3Partners/brmo,02/09/18 12:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,105,9,114
337633154,B3Partners/brmo,02/09/18 12:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,83,0,0,0,2,85
362334293,B3Partners/brmo,02/09/18 12:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,84,0,2,4,209,2,301
360779110,tencentyun/cos-java-sdk-v5,02/09/18 12:36,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,3,0,0,0,19,0,22
362570616,jnidzwetzki/bboxdb,02/09/18 12:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,9,0,0,0,31,0,40
360797645,jnidzwetzki/bboxdb,02/09/18 12:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,8,0,1,0,36,0,45
361994817,jacoco/jacoco,02/09/18 12:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,2,7
361994805,jacoco/jacoco,02/09/18 12:37,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,6,0,6
361337286,jacoco/jacoco,02/09/18 12:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,6,0,9,0,15
361593481,jacoco/jacoco,02/09/18 12:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,7,0,7
361593502,jacoco/jacoco,02/09/18 12:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,6,2,8
360101668,jacoco/jacoco,02/09/18 12:38,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,10,0,1,0,11
362643890,jnidzwetzki/bboxdb,02/09/18 12:39,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,5,0,0,42,0,0,1,0,34,0,0,12,0,8,0,76,178
361500675,B3Partners/brmo,02/09/18 12:40,spirals-bears,c528381b-1d5b-4a22-a74f-ab72178e0533_04-18-week1-PASSING_AND_PASSING,91,0,147,4,3,105,0,5,355
